,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
265,Mario Lemina\2b471f99,ga GAB,MF,Fulham,26,1993,18.9,25,1.32,17,0,5,1,1,1,2,0.11,0,0,0,0,1,1,Matches
266,Bernd Leno\2628fd2b,de GER,GK,Arsenal,28,1992,34.8,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
267,Khanya Leshabela\383e68b1,za RSA,MF,Leicester City,20,1999,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
268,Jamal Lewis\efb9215a,nir NIR,DF,Newcastle Utd,22,1998,20.4,29,1.42,24,3,1,0,1,0,2,0.10,2,0,0,0,0,0,Matches
269,Victor Lindelöf\f5deef4c,se SWE,DF,Manchester Utd,26,1994,28.7,9,0.31,9,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
270,Jesse Lingard\810e3c74,eng ENG,MFFW,West Ham,27,1992,15.8,61,3.86,42,6,2,5,6,0,11,0.70,6,2,0,2,1,0,Matches
271,Jake Livermore\b98570d1,eng ENG,MF,West Brom,30,1989,13.8,8,0.58,7,0,0,1,0,0,1,0.07,1,0,0,0,0,0,Matches
272,Diego Llorente\bba30585,es ESP,DF,Leeds United,26,1993,13.4,6,0.45,5,0,0,1,0,0,1,0.07,1,0,0,0,0,0,Matches
273,Hugo Lloris\8f62b6ee,fr FRA,GK,Tottenham,33,1986,38.0,1,0.03,1,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
274,Giovani Lo Celso\d7553721,ar ARG,MF,Tottenham,24,1996,10.5,30,2.86,21,3,0,1,4,1,3,0.29,3,0,0,0,0,0,Matches
275,Ruben Loftus-Cheek\e97fd090,eng ENG,MFFW,Fulham,24,1996,21.2,53,2.50,30,0,7,3,10,3,0,0.00,0,0,0,0,0,0,Matches
276,Ruben Loftus-Cheek\e97fd090,eng ENG,FW,Chelsea,24,1996,0.7,1,1.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
277,Kevin Long\5a4280b1,ie IRL,DF,Burnley,29,1990,7.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
278,Shane Long\9f472354,ie IRL,FW,Southampton,33,1987,2.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
279,Matthew Longstaff\c0027d2d,eng ENG,MF,Newcastle Utd,20,2000,4.2,2,0.48,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
280,Sean Longstaff\a2b105e0,eng ENG,MF,Newcastle Utd,22,1997,15.7,21,1.34,12,5,1,0,2,1,2,0.13,2,0,0,0,0,0,Matches
281,Ademola Lookman\7c104bb7,eng ENG,FWMF,Fulham,22,1997,30.5,115,3.77,74,25,5,6,4,1,11,0.36,6,3,2,0,0,0,Matches
282,Max Lowe\7af88b33,eng ENG,DF,Sheffield Utd,23,1997,6.1,7,1.15,4,1,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
283,Matthew Lowton\9a9c05db,eng ENG,DF,Burnley,31,1989,34.0,49,1.44,41,3,1,1,1,2,2,0.06,2,0,0,0,0,0,Matches
284,David Luiz\c0e27d1a,br BRA,DF,Arsenal,33,1987,15.5,10,0.64,8,0,1,0,0,1,1,0.06,1,0,0,0,0,0,Matches
285,Douglas Luiz\6f7d826d,br BRA,MF,Aston Villa,22,1998,30.9,46,1.49,42,2,0,1,1,0,5,0.16,5,0,0,0,0,0,Matches
286,John Lundstram\0df2b165,eng ENG,MF,Sheffield Utd,26,1994,22.6,37,1.64,30,5,1,0,0,1,3,0.13,2,1,0,0,0,0,Matches
287,Alexis Mac Allister\83d074ff,ar ARG,MFFW,Brighton,21,1998,12.4,30,2.42,27,0,0,2,1,0,2,0.16,2,0,0,0,0,0,Matches
288,James Maddison\ee38d9c5,eng ENG,MFFW,Leicester City,23,1996,23.3,105,4.50,60,20,7,5,9,4,11,0.47,7,1,0,0,2,1,Matches
289,Harry Maguire\d8931174,eng ENG,DF,Manchester Utd,27,1993,33.9,31,0.92,23,0,1,4,1,2,6,0.18,4,0,0,1,0,1,Matches
290,Riyad Mahrez\892d5bb1,dz ALG,FW,Manchester City,29,1991,21.7,84,3.88,58,7,5,8,3,3,14,0.65,9,1,2,1,0,1,Matches
291,Ainsley Maitland-Niles\e3a5814e,eng ENG,MF,West Brom,22,1997,13.7,18,1.32,15,0,0,0,3,0,2,0.15,1,0,0,0,1,0,Matches
292,Ainsley Maitland-Niles\e3a5814e,eng ENG,DF,Arsenal,22,1997,5.4,11,2.02,7,1,2,0,1,0,1,0.18,0,0,0,0,1,0,Matches
293,Josh Maja\bc0bfc64,ng NGA,FWMF,Fulham,21,1998,9.0,18,2.00,12,0,4,2,0,0,0,0.00,0,0,0,0,0,0,Matches
294,Sadio Mané\c691bfe2,sn SEN,FW,Liverpool,28,1992,31.2,124,3.97,88,1,10,9,14,2,12,0.38,7,0,0,3,1,1,Matches
295,Javier Manquillo\758dd7f0,es ESP,DF,Newcastle Utd,26,1994,9.2,8,0.87,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
296,Fernando Marçal\9ae9eaea,br BRA,DF,Wolves,31,1989,6.9,4,0.58,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
297,Solly March\bb5fbd2b,eng ENG,DF,Brighton,26,1994,18.6,52,2.80,39,7,4,2,0,0,3,0.16,2,1,0,0,0,0,Matches
298,Pablo Marí\aa54ec6f,es ESP,DF,Arsenal,26,1993,10.0,2,0.20,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
299,Anthony Martial\8b788c01,fr FRA,FW,Manchester Utd,24,1995,16.4,43,2.61,28,0,3,4,7,1,8,0.49,2,0,0,2,4,0,Matches
300,Martinelli\48a5a5d6,br BRA,FW,Arsenal,19,2001,6.5,21,3.21,15,0,3,2,1,0,1,0.15,1,0,0,0,0,0,Matches
301,Emiliano Martínez\7956236f,ar ARG,GK,Aston Villa,27,1992,38.0,6,0.16,6,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
302,Arthur Masuaku\57df7a11,cd COD,DFFW,West Ham,26,1993,11.2,32,2.86,23,2,4,2,1,0,4,0.36,4,0,0,0,0,0,Matches
303,Juan Mata\29733c72,es ESP,FWMF,Manchester Utd,32,1988,5.7,18,3.18,12,4,0,2,0,0,5,0.88,3,1,0,1,0,0,Matches
304,Jean-Philippe Mateta\50e6dc35,fr FRA,FW,Crystal Palace,23,1997,2.5,3,1.22,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
305,Nemanja Matić\eb7822d7,rs SRB,MF,Manchester Utd,31,1988,12.3,20,1.63,18,0,0,2,0,0,3,0.24,3,0,0,0,0,0,Matches
306,Joël Matip\b217ef29,cm CMR,DF,Liverpool,28,1991,7.7,6,0.78,5,0,0,1,0,0,2,0.26,1,0,0,1,0,0,Matches
307,Neal Maupay\4bcf39f6,fr FRA,FWMF,Brighton,23,1996,27.9,79,2.83,52,1,10,5,8,3,8,0.29,5,0,0,1,2,0,Matches
308,James McArthur\cee31595,sct SCO,MF,Crystal Palace,32,1987,16.3,19,1.17,18,0,0,0,1,0,2,0.12,2,0,0,0,0,0,Matches
309,Oliver McBurnie\78b8ac63,sct SCO,FW,Sheffield Utd,24,1996,14.7,29,1.97,24,0,0,4,1,0,3,0.20,1,0,0,1,1,0,Matches
310,Alex McCarthy\36c2ca73,eng ENG,GK,Southampton,30,1989,30.0,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
311,James McCarthy\64b08de7,ie IRL,MF,Crystal Palace,29,1990,9.1,12,1.32,10,1,0,0,0,1,1,0.11,0,0,0,0,0,1,Matches
312,John McGinn\90f91999,sct SCO,MF,Aston Villa,25,1994,37.0,100,2.70,82,2,3,2,9,2,12,0.32,8,1,1,1,1,0,Matches
313,David McGoldrick\dbe56a33,ie IRL,FWMF,Sheffield Utd,32,1987,26.6,52,1.95,31,1,8,4,5,3,1,0.04,1,0,0,0,0,0,Matches
314,Dwight McNeil\fc15fb84,eng ENG,MF,Burnley,20,1999,34.1,80,2.35,42,27,2,1,6,2,9,0.26,4,3,1,0,0,1,Matches
315,Scott McTominay\d93c2511,sct SCO,MF,Manchester Utd,23,1996,23.7,33,1.40,24,0,0,1,6,2,3,0.13,1,0,0,0,1,1,Matches
316,Ben Mee\8df7a2fb,eng ENG,DF,Burnley,30,1989,29.9,11,0.37,6,2,0,2,1,0,1,0.03,1,0,0,0,0,0,Matches
317,Hannibal Mejbri\ca22ccb0,tn TUN,MF,Manchester Utd,17,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
318,Benjamin Mendy\5271c8f1,fr FRA,DF,Manchester City,26,1994,10.6,17,1.61,13,0,4,0,0,0,3,0.28,2,0,1,0,0,0,Matches
319,Edouard Mendy\33887998,sn SEN,GK,Chelsea,28,1992,30.5,3,0.10,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
320,Nampalys Mendy\1598599e,sn SEN,MF,Leicester City,28,1992,16.2,15,0.93,11,0,0,0,2,2,2,0.12,2,0,0,0,0,0,Matches
321,Illan Meslier\6b625ac2,fr FRA,GK,Leeds United,20,2000,35.0,3,0.09,3,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
322,Luka Milivojević\2ce2508a,rs SRB,MF,Crystal Palace,29,1991,26.2,39,1.49,22,13,1,1,1,1,3,0.11,2,1,0,0,0,0,Matches
323,James Milner\2f90f6b8,eng ENG,MFDF,Liverpool,34,1986,11.9,22,1.85,17,3,1,0,0,1,1,0.08,0,1,0,0,0,0,Matches
324,Yerry Mina\6d5701f2,co COL,DF,Everton,25,1994,21.5,4,0.19,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
325,Takumi Minamino\f833a830,jp JPN,MFFW,Liverpool,25,1995,3.3,6,1.84,3,0,1,1,1,0,1,0.31,0,0,1,0,0,0,Matches
326,Takumi Minamino\f833a830,jp JPN,MFFW,Southampton,25,1995,7.9,11,1.39,8,0,0,1,2,0,1,0.13,1,0,0,0,0,0,Matches
327,Tyrone Mings\8397a50c,eng ENG,DF,Aston Villa,27,1993,35.5,14,0.39,12,0,1,1,0,0,2,0.06,2,0,0,0,0,0,Matches
328,Tyrick Mitchell\5cbd1eb0,eng ENG,DF,Crystal Palace,20,1999,19.0,9,0.47,9,0,0,0,0,0,3,0.16,3,0,0,0,0,0,Matches
329,Aleksandar Mitrović\3925dbd6,rs SRB,FW,Fulham,25,1994,15.6,47,3.02,36,1,5,1,2,2,5,0.32,3,0,1,1,0,0,Matches
330,Jakub Moder\f230bc30,pl POL,DFMF,Brighton,21,1999,7.2,11,1.53,7,1,1,1,0,1,1,0.14,1,0,0,0,0,0,Matches
331,Jayson Molumby\c908a1bc,ie IRL,MF,Brighton,20,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
332,Wesley Moraes\bfae110f,br BRA,MFFW,Aston Villa,23,1996,0.2,1,5.00,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
333,Wes Morgan\80c31c97,jm JAM,DF,Leicester City,36,1984,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
334,Mason Mount\9674002f,eng ENG,MFFW,Chelsea,21,1999,32.1,163,5.08,89,47,10,7,8,2,14,0.44,5,5,1,2,1,0,Matches
335,Lucas Moura\2b622f01,br BRA,FWMF,Tottenham,27,1992,15.7,36,2.30,27,2,1,1,3,2,8,0.51,6,0,0,1,0,1,Matches
336,Lys Mousset\d9cfca3d,fr FRA,FWMF,Sheffield Utd,24,1996,3.3,4,1.22,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
337,João Moutinho\f5a00fa4,pt POR,MF,Wolves,33,1986,28.1,91,3.24,55,29,0,2,2,3,4,0.14,1,2,0,0,1,0,Matches
338,Joel Mumbongo\f8e588df,se SWE,FW,Burnley,21,1999,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
339,Jacob Murphy\de112b84,eng ENG,DFMF,Newcastle Utd,25,1995,18.1,37,2.05,23,4,4,2,2,2,4,0.22,4,0,0,0,0,0,Matches
340,Shkodran Mustafi\3f2d59fe,de GER,DF,Arsenal,28,1992,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
341,Marvelous Nakamba\de5b5570,zw ZIM,MF,Aston Villa,26,1994,8.3,4,0.48,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
342,Iliman Ndiaye\5ed97752,fr FRA,MF,Sheffield Utd,20,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
343,Wilfred Ndidi\6b47c5db,ng NGA,MFDF,Leicester City,23,1996,24.2,33,1.36,27,0,0,0,1,5,8,0.33,7,0,0,0,0,1,Matches
344,Tanguy Ndombele\5cdddffa,fr FRA,MF,Tottenham,23,1996,23.2,57,2.45,42,0,4,2,7,2,8,0.34,7,0,0,1,0,0,Matches
345,Reiss Nelson\c5bdb6e3,eng ENG,FW,Arsenal,20,1999,0.8,1,1.27,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
346,Pedro Neto\7ba2eaa9,pt POR,FWMF,Wolves,20,2000,28.3,111,3.92,59,24,13,6,8,1,9,0.32,4,2,1,2,0,0,Matches
347,Rúben Neves\44bfb6c5,pt POR,MF,Wolves,23,1997,29.7,62,2.09,50,3,3,2,1,3,2,0.07,2,0,0,0,0,0,Matches
348,Eddie Nketiah\a53649b7,eng ENG,FW,Arsenal,21,1999,4.7,8,1.70,6,0,0,0,1,1,1,0.21,1,0,0,0,0,0,Matches
349,Niels Nkounkou\f5b281e7,fr FRA,DFFW,Everton,19,2000,0.9,1,1.11,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
350,Dan Nlundulu\30040f5d,eng ENG,FW,Southampton,21,1999,1.2,1,0.81,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
351,Mark Noble\ff527768,eng ENG,MF,West Ham,33,1987,7.9,7,0.88,4,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
352,Will Norris\c73ada83,eng ENG,GK,Burnley,26,1993,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
353,Oliver Norwood\43439614,nir NIR,MF,Sheffield Utd,29,1991,24.7,45,1.82,31,14,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
354,Jack O'Connell\312626c1,eng ENG,DF,Sheffield Utd,26,1994,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
355,Dara O'Shea\1d042188,ie IRL,DF,West Brom,21,1999,23.4,17,0.73,14,2,0,0,1,0,2,0.09,1,1,0,0,0,0,Matches
356,Michael Obafemi\caa1a7f0,ie IRL,FW,Southampton,20,2000,0.7,1,1.48,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
357,Denis Odoi\f7750aa0,be BEL,DF,Fulham,32,1988,3.0,5,1.67,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
358,Angelo Ogbonna\74b2cd7e,it ITA,DF,West Ham,32,1988,27.7,6,0.22,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
359,Robin Olsen\e7ee38c3,se SWE,GK,Everton,30,1990,7.0,1,0.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
360,Josh Onomah\6612cd8c,eng ENG,MF,Fulham,23,1997,4.2,6,1.44,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
361,Divock Origi\43a166b4,be BEL,FW,Liverpool,25,1995,2.1,3,1.45,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
362,Ben Osborn\79bc4c45,eng ENG,MFDF,Sheffield Utd,25,1994,17.8,29,1.63,25,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
363,Owen Otasowie\6956ff08,us USA,MFFW,Wolves,19,2001,2.1,7,3.37,4,0,0,1,2,0,1,0.48,1,0,0,0,0,0,Matches
364,Alex Oxlade-Chamberlain\38c7feef,eng ENG,FWMF,Liverpool,26,1993,2.8,5,1.78,5,0,0,0,0,0,2,0.71,2,0,0,0,0,0,Matches
365,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,25,1994,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
366,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,27,1993,17.0,29,1.70,28,0,1,0,0,0,4,0.23,3,0,1,0,0,0,Matches
367,Rui Patrício\79b0d6a0,pt POR,GK,Wolves,32,1988,37.0,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
368,Bailey Peacock-Farrell\4879f8cb,nir NIR,GK,Burnley,23,1996,4.0,1,0.25,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
369,Lee Peltier\af341b88,eng ENG,DF,West Brom,33,1986,2.5,2,0.79,2,0,0,0,0,0,1,0.39,1,0,0,0,0,0,Matches
370,Nicolas Pépé\57e3f0c7,ci CIV,FW,Arsenal,25,1995,18.0,37,2.06,24,3,4,3,3,0,9,0.50,4,0,2,2,1,0,Matches
371,Matheus Pereira\b04ee927,pt POR,MFFW,West Brom,24,1996,28.6,103,3.60,65,25,5,1,6,1,12,0.42,8,1,0,0,2,1,Matches
372,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,26,1993,10.7,19,1.78,18,0,0,0,0,1,2,0.19,1,0,0,0,0,1,Matches
373,Ayoze Pérez\819aa8e7,es ESP,MFFW,Leicester City,27,1993,14.8,48,3.25,32,2,5,5,3,1,6,0.41,5,0,1,0,0,0,Matches
374,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,24,1995,27.0,58,2.15,33,19,0,1,2,3,1,0.04,1,0,0,0,0,0,Matches
375,Matt Phillips\7bb5f40e,sct SCO,MFFW,West Brom,29,1991,20.3,44,2.17,32,8,4,0,0,0,2,0.10,2,0,0,0,0,0,Matches
376,Nathaniel Phillips\515ebe8d,eng ENG,DF,Liverpool,23,1997,16.2,11,0.68,10,0,0,1,0,0,1,0.06,0,0,0,1,0,0,Matches
377,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,18,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
378,Jordan Pickford\4806ec67,eng ENG,GK,Everton,26,1994,30.5,7,0.23,4,3,0,0,0,0,2,0.07,2,0,0,0,0,0,Matches
379,Erik Pieters\1ef37668,nl NED,DFMF,Burnley,31,1988,14.1,15,1.07,11,1,0,1,2,0,3,0.21,1,0,0,1,1,0,Matches
380,Daniel Podence\7fcc71d8,pt POR,MFFW,Wolves,24,1995,18.5,61,3.31,42,1,10,1,6,1,7,0.38,3,0,4,0,0,0,Matches
381,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,27,1993,21.1,68,3.23,48,1,4,5,7,3,7,0.33,2,0,2,1,2,0,Matches
382,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,28,1992,32.0,8,0.25,5,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
383,Dennis Praet\86695068,be BEL,MFFW,Leicester City,26,1994,8.0,13,1.63,12,0,0,0,0,1,2,0.25,2,0,0,0,0,0,Matches
384,Davy Pröpper\fdd85f94,nl NED,MF,Brighton,28,1991,2.4,1,0.42,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
385,Christian Pulisic\1bf33a9a,us USA,FWMF,Chelsea,21,1998,19.3,67,3.47,52,1,5,2,5,2,8,0.41,7,0,0,1,0,0,Matches
386,Aaron Ramsdale\466fb2c5,eng ENG,GK,Sheffield Utd,22,1998,38.0,8,0.21,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
387,Jacob Ramsey\1544f145,eng ENG,MFFW,Aston Villa,19,2001,7.0,14,2.01,13,0,0,1,0,0,1,0.14,1,0,0,0,0,0,Matches
388,Kayne Ramsey\dc31b84c,eng ENG,DF,Southampton,19,2000,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
389,Darren Randolph\6385ebfb,ie IRL,GK,West Ham,33,1987,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
390,Marcus Rashford\a1d5bd30,eng ENG,FW,Manchester Utd,22,1997,32.4,105,3.24,75,0,16,5,9,0,18,0.55,15,0,2,0,1,0,Matches
391,Tim Ream\28b40c9c,us USA,DF,Fulham,32,1987,7.0,1,0.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
392,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,26,1994,19.3,58,3.00,39,0,10,3,4,2,4,0.21,4,0,0,0,0,0,Matches
393,Harrison Reed\803ae100,eng ENG,MF,Fulham,25,1995,25.0,40,1.60,32,6,0,2,0,0,3,0.12,2,0,0,1,0,0,Matches
394,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,23,1996,24.9,41,1.64,28,1,2,5,5,0,8,0.32,7,0,0,0,1,0,Matches
395,Bobby Reid\0f7533cd,jm JAM,MFDF,Fulham,27,1993,26.4,33,1.25,24,0,2,2,3,2,5,0.19,4,0,0,0,1,0,Matches
396,Declan Rice\1c7012b8,eng ENG,MF,West Ham,21,1999,32.0,49,1.53,41,1,3,2,1,1,3,0.09,2,0,0,1,0,0,Matches
397,Lewis Richardson\4fa62ae4,eng ENG,FWMF,Burnley,17,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
398,Richarlison\fa031b34,br BRA,FW,Everton,23,1997,31.8,80,2.52,51,0,9,5,14,1,9,0.28,5,0,2,1,1,0,Matches
