,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
399,Jaïro Riedewald\7a1f2c08,nl NED,MF,Crystal Palace,23,1996,20.2,19,0.94,18,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
400,Matt Ritchie\71ef519e,sct SCO,DFMF,Newcastle Utd,30,1989,15.0,40,2.67,19,16,0,1,2,2,4,0.27,1,1,0,0,1,1,Matches
401,Tyler Roberts\6c17e046,wls WAL,MFFW,Leeds United,21,1999,14.9,36,2.42,28,0,3,1,4,0,3,0.20,3,0,0,0,0,0,Matches
402,Andrew Robertson\2e4f5f03,sct SCO,DF,Liverpool,26,1994,37.6,106,2.82,80,19,4,1,0,2,15,0.40,10,2,2,1,0,0,Matches
403,Antonee Robinson\289601e6,us USA,DF,Fulham,22,1997,24.0,53,2.21,46,3,1,0,2,1,2,0.08,2,0,0,0,0,0,Matches
404,Callum Robinson\e75750a3,ie IRL,FWMF,West Brom,25,1995,17.3,40,2.31,27,0,7,2,4,0,4,0.23,1,0,1,0,2,0,Matches
405,Jack Robinson\7399c7a8,eng ENG,DF,Sheffield Utd,26,1993,9.7,6,0.62,3,0,1,1,1,0,4,0.41,2,0,1,0,1,0,Matches
406,Hal Robson-Kanu\fb2dec57,wls WAL,FWMF,West Brom,31,1989,6.2,12,1.93,9,0,1,0,1,1,0,0.00,0,0,0,0,0,0,Matches
407,Marek Rodák\17acc2ed,sk SVK,GK,Fulham,23,1996,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
408,Joe Rodon\8d62d31a,wls WAL,DF,Tottenham,22,1997,8.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
409,Rodri\6434f10d,es ESP,MF,Manchester City,24,1996,30.5,73,2.39,58,1,6,3,1,4,8,0.26,6,0,1,0,0,1,Matches
410,Rodrigo\1fb1c435,es ESP,MFFW,Leeds United,29,1991,14.3,64,4.47,49,0,5,6,2,2,11,0.77,5,0,2,3,1,0,Matches
411,James Rodríguez\715bf047,co COL,FWMF,Everton,29,1991,19.6,72,3.67,44,16,4,0,6,2,13,0.66,8,4,0,0,1,0,Matches
412,Jay Rodriguez\4ab53cdb,eng ENG,FWMF,Burnley,31,1989,14.1,23,1.64,14,0,4,3,2,0,4,0.28,3,0,1,0,0,0,Matches
413,Oriol Romeu\4b511457,es ESP,MF,Southampton,28,1991,19.6,35,1.79,30,0,0,0,2,3,4,0.20,4,0,0,0,0,0,Matches
414,John Ruddy\da8b19e2,eng ENG,GK,Wolves,33,1986,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
415,Antonio Rüdiger\18b896d6,de GER,DF,Chelsea,27,1993,19.0,14,0.74,13,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
416,Mathew Ryan\4535e4bb,au AUS,GK,Brighton,28,1992,11.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
417,Mathew Ryan\4535e4bb,au AUS,GK,Arsenal,28,1992,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
418,Allan Saint-Maximin\2b16cb1a,fr FRA,FWMF,Newcastle Utd,23,1997,17.3,61,3.52,41,1,12,1,5,1,10,0.58,8,0,1,1,0,0,Matches
419,Romain Saïss\9fbbcf39,ma MAR,DF,Wolves,30,1990,26.7,16,0.60,13,1,1,1,0,0,1,0.04,1,0,0,0,0,0,Matches
420,Bukayo Saka\bc7dc64d,eng ENG,FWDF,Arsenal,18,2001,28.4,98,3.45,63,11,8,7,9,0,12,0.42,9,0,1,0,2,0,Matches
421,Mamadou Sakho\87935cf3,fr FRA,DF,Crystal Palace,30,1990,3.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
422,Mohamed Salah\e342ad68,eg EGY,FW,Liverpool,28,1992,34.2,117,3.42,87,1,6,12,7,4,14,0.41,10,0,0,2,2,0,Matches
423,Mohammed Salisu\0b33f6ad,gh GHA,DF,Southampton,21,1999,9.4,5,0.53,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
424,Davinson Sánchez\da7b447d,co COL,DF,Tottenham,24,1996,16.5,5,0.30,3,1,0,1,0,0,1,0.06,1,0,0,0,0,0,Matches
425,Robert Sánchez\6a713852,es ESP,GK,Brighton,22,1997,27.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
426,Morgan Sanson\6e7f1353,fr FRA,MF,Aston Villa,25,1994,3.3,4,1.22,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
427,Romaine Sawyers\77bb1522,kn SKN,MF,West Brom,28,1991,16.5,13,0.79,12,0,0,0,1,0,2,0.12,2,0,0,0,0,0,Matches
428,Dane Scarlett\21945a9e,eng ENG,FW,Tottenham,16,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
429,Fabian Schär\c8aa95da,ch SUI,DF,Newcastle Utd,28,1991,13.8,9,0.65,7,0,0,0,1,1,1,0.07,1,0,0,0,0,0,Matches
430,Jeffrey Schlupp\3312f911,gh GHA,MF,Crystal Palace,27,1992,15.9,34,2.14,26,0,2,1,5,0,6,0.38,4,0,0,1,1,0,Matches
431,Kasper Schmeichel\53af52f3,dk DEN,GK,Leicester City,33,1986,38.0,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
432,Nélson Semedo\d04b94db,pt POR,DF,Wolves,26,1993,33.1,58,1.75,45,5,2,3,1,2,5,0.15,4,0,0,1,0,0,Matches
433,Femi Seriki\e4e0deaa,eng ENG,DF,Sheffield Utd,18,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
434,Jamie Shackleton\8d03ca5a,eng ENG,MFDF,Leeds United,20,1999,5.1,6,1.17,6,0,0,0,0,0,1,0.20,1,0,0,0,0,0,Matches
435,Xherdan Shaqiri\6421ec64,ch SUI,MFFW,Liverpool,28,1991,6.2,32,5.18,30,2,0,0,0,0,3,0.49,3,0,0,0,0,0,Matches
436,Billy Sharp\e8c9f4e9,eng ENG,FW,Sheffield Utd,34,1986,8.2,5,0.61,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
437,Luke Shaw\9c94165b,eng ENG,DF,Manchester Utd,25,1995,29.5,111,3.76,70,35,1,1,4,0,11,0.37,6,3,0,0,2,0,Matches
438,Jonjo Shelvey\3727dd3c,eng ENG,MF,Newcastle Utd,28,1992,29.1,66,2.27,37,25,0,2,1,1,8,0.28,5,3,0,0,0,0,Matches
439,Shola Shoretire\00f0482f,eng ENG,FW,Manchester Utd,16,2004,0.1,1,8.18,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
440,Gylfi Sigurðsson\76dd1480,is ISL,MF,Everton,30,1989,25.0,67,2.68,37,23,0,6,1,0,6,0.24,3,2,0,1,0,0,Matches
441,Bernardo Silva\3eb22ec9,pt POR,MFFW,Manchester City,25,1994,22.9,80,3.49,64,2,5,4,3,2,10,0.44,9,0,0,1,0,0,Matches
442,Fábio Silva\e7aa9d7c,pt POR,FW,Wolves,18,2002,15.2,31,2.04,17,0,3,6,4,1,4,0.26,3,0,0,0,1,0,Matches
443,Thiago Silva\86e7deaf,br BRA,DF,Chelsea,35,1984,21.5,18,0.84,17,0,0,1,0,0,1,0.05,1,0,0,0,0,0,Matches
444,Moussa Sissoko\2acd49b9,fr FRA,MF,Tottenham,30,1989,17.6,17,0.97,16,0,0,0,1,0,1,0.06,1,0,0,0,0,0,Matches
445,Islam Slimani\ffec9769,dz ALG,FW,Leicester City,32,1988,0.2,1,4.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
446,William Smallbone\5e105217,ie IRL,MF,Southampton,20,2000,1.9,3,1.57,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
447,Emile Smith Rowe\17695062,eng ENG,MFFW,Arsenal,20,2000,16.0,43,2.69,35,0,2,2,3,1,7,0.44,6,0,0,1,0,0,Matches
448,Robert Snodgrass\9f4647e9,sct SCO,FWDF,West Ham,32,1987,0.1,1,18.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
449,Robert Snodgrass\9f4647e9,sct SCO,MFFW,West Brom,32,1987,5.8,6,1.03,6,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
450,Cédric Soares\839c14e1,pt POR,DF,Arsenal,28,1991,8.3,14,1.69,9,2,2,0,0,1,3,0.36,2,0,0,0,0,1,Matches
451,Tomáš Souček\6613c819,cz CZE,MF,West Ham,25,1995,38.0,45,1.18,31,2,1,7,4,0,5,0.13,3,0,0,2,0,0,Matches
452,Çağlar Söyüncü\21166ff4,tr TUR,DF,Leicester City,24,1996,20.2,10,0.49,6,1,1,1,0,1,0,0.00,0,0,0,0,0,0,Matches
453,Zack Steffen\42130443,us USA,GK,Manchester City,25,1995,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
454,Dale Stephens\653ee42d,eng ENG,MF,Burnley,31,1989,2.9,2,0.69,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
455,Jack Stephens\6adbc307,eng ENG,DF,Southampton,26,1994,17.1,18,1.05,17,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
456,Raheem Sterling\b400bde0,eng ENG,FW,Manchester City,25,1994,28.2,100,3.55,68,0,14,8,10,0,15,0.53,9,0,3,2,1,0,Matches
457,Enda Stevens\17d4507a,ie IRL,DF,Sheffield Utd,30,1990,30.0,32,1.07,30,0,1,0,1,0,3,0.10,2,0,0,0,1,0,Matches
458,John Stones\5eecec3d,eng ENG,DF,Manchester City,26,1994,21.5,14,0.65,12,0,0,0,2,0,1,0.05,1,0,0,0,0,0,Matches
459,Pascal Struijk\f4d296e4,nl NED,DFMF,Leeds United,20,1999,23.1,12,0.52,11,0,0,1,0,0,2,0.09,2,0,0,0,0,0,Matches
460,Japhet Tanganga\e9971f2d,eng ENG,DF,Tottenham,21,1999,5.4,1,0.18,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
461,Matt Targett\e514ab62,eng ENG,DF,Aston Villa,24,1995,37.8,80,2.12,61,15,0,0,3,1,7,0.19,4,2,0,0,1,0,Matches
462,James Tarkowski\15ea812b,eng ENG,DF,Burnley,27,1992,36.0,25,0.69,16,4,0,2,2,1,0,0.00,0,0,0,0,0,0,Matches
463,Percy Tau\4d0eb7d2,za RSA,FWMF,Brighton,26,1994,1.1,5,4.37,4,0,1,0,0,0,1,0.87,1,0,0,0,0,0,Matches
464,Sidnei Tavares\3add8ed8,pt POR,MF,Leicester City,18,2001,0.9,1,1.06,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
465,Charlie Taylor\cc2d7ad5,eng ENG,DF,Burnley,26,1993,27.0,29,1.08,23,1,0,1,4,0,3,0.11,2,0,0,0,1,0,Matches
466,Neil Taylor\c2f9d19f,wls WAL,DF,Aston Villa,31,1989,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
467,Allan Tchaptchet\ab7d7882,fr FRA,DF,Southampton,18,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
468,Nathan Tella\f1e94cd6,eng ENG,FWMF,Southampton,21,1999,8.3,19,2.30,10,0,3,0,6,0,2,0.24,1,0,0,0,1,0,Matches
469,Alex Telles\e73c9bb2,br BRA,DF,Manchester Utd,27,1992,7.7,21,2.74,9,9,0,2,1,0,3,0.39,2,1,0,0,0,0,Matches
470,Kenny Tete\77d7c96f,nl NED,DF,Fulham,24,1995,16.5,30,1.82,29,0,0,0,1,0,2,0.12,2,0,0,0,0,0,Matches
471,William Thomas Fish\b2ee9d2c,eng ENG,DF,Manchester Utd,17,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
472,Luke Thomas\fc027d02,eng ENG,DF,Leicester City,19,2001,10.8,14,1.30,11,0,0,1,1,1,3,0.28,3,0,0,0,0,0,Matches
473,Youri Tielemans\56f7a928,be BEL,MF,Leicester City,23,1997,37.3,109,2.92,83,12,2,4,4,4,16,0.43,14,0,0,0,1,1,Matches
474,Kieran Tierney\fce2302c,sct SCO,DF,Arsenal,23,1997,25.5,58,2.27,46,2,5,1,4,0,7,0.27,3,0,2,0,2,0,Matches
475,James Tomkins\e7ca0439,eng ENG,DF,Crystal Palace,31,1989,6.1,3,0.49,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
476,Fikayo Tomori\7edfbb8a,eng ENG,DF,Chelsea,22,1997,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
477,Ferrán Torres\9e1035f8,es ESP,FWMF,Manchester City,20,2000,14.5,40,2.76,25,2,6,1,5,1,6,0.41,3,0,1,0,2,0,Matches
478,Cenk Tosun\9a104dee,tr TUR,FW,Everton,29,1991,0.5,2,3.75,2,0,0,0,0,0,1,1.87,1,0,0,0,0,0,Matches
479,Andros Townsend\b28bbd58,eng ENG,MFFW,Crystal Palace,29,1991,25.1,66,2.63,36,17,7,0,3,3,7,0.28,5,2,0,0,0,0,Matches
480,Conor Townsend\4dc4f138,eng ENG,DF,West Brom,27,1993,24.8,39,1.57,31,3,0,3,1,1,4,0.16,4,0,0,0,0,0,Matches
481,Adama Traoré\9a28eba4,es ESP,FW,Wolves,24,1996,29.4,113,3.84,74,0,21,3,13,2,6,0.20,3,0,1,1,1,0,Matches
482,Bertrand Traoré\c47541e0,bf BFA,FW,Aston Villa,24,1995,25.7,78,3.03,36,10,16,6,9,1,9,0.35,6,1,0,0,1,1,Matches
483,Trézéguet\3ae14ed1,eg EGY,FW,Aston Villa,25,1994,13.0,32,2.47,21,0,3,4,4,0,2,0.15,2,0,0,0,0,0,Matches
484,Leandro Trossard\38ceb24a,be BEL,FWMF,Brighton,25,1994,29.0,100,3.45,73,9,5,6,4,3,11,0.38,7,1,1,1,0,1,Matches
485,Kostas Tsimikas\f315ca93,gr GRE,DFFW,Liverpool,24,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
486,Axel Tuanzebe\2baec6ce,eng ENG,DF,Manchester Utd,22,1997,4.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
487,Cengiz Ünder\1880614f,tr TUR,MFFW,Leicester City,23,1997,3.1,13,4.16,10,0,2,1,0,0,2,0.64,2,0,0,0,0,0,Matches
488,Yan Valery\531a4aa8,fr FRA,DFMF,Southampton,21,1999,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
489,Jamie Vardy\45963054,eng ENG,FW,Leicester City,33,1987,31.6,64,2.03,37,0,12,8,6,1,21,0.67,9,0,3,4,5,0,Matches
490,Joël Veltman\dad4b285,nl NED,DF,Brighton,28,1992,25.3,41,1.62,31,5,0,2,1,2,1,0.04,1,0,0,0,0,0,Matches
491,Jannik Vestergaard\1900032e,dk DEN,DF,Southampton,27,1992,28.6,20,0.70,17,0,0,2,1,0,4,0.14,2,0,0,1,1,0,Matches
492,Rúben Vinagre\b937e490,pt POR,DF,Wolves,21,1999,1.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
493,Carlos Vinícius\8b529245,br BRA,FW,Tottenham,25,1995,3.4,4,1.17,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
494,João Virgínia\728e9b2e,pt POR,GK,Everton,20,1999,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
495,Vitinha\3b029691,pt POR,MF,Wolves,20,2000,5.8,21,3.63,17,2,1,1,0,0,1,0.17,1,0,0,0,0,0,Matches
496,Jake Vokins\d484c261,eng ENG,DF,Southampton,20,2000,0.7,3,4.09,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
497,Matěj Vydra\0d4ceb32,cz CZE,FW,Burnley,28,1992,15.2,37,2.43,20,0,11,3,2,1,6,0.39,3,0,2,0,0,1,Matches
498,Theo Walcott\1ecb65be,eng ENG,MFFW,Southampton,31,1989,18.0,28,1.56,22,0,2,2,2,0,4,0.22,2,0,0,1,1,0,Matches
499,Theo Walcott\1ecb65be,eng ENG,FW,Everton,31,1989,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
500,Kyle Walker\86dd77d1,eng ENG,DF,Manchester City,30,1990,21.6,28,1.29,23,4,0,0,1,0,5,0.23,4,1,0,0,0,0,Matches
501,Kyle Walker-Peters\984a5a64,eng ENG,DF,Southampton,23,1997,29.4,42,1.43,33,0,3,1,2,3,7,0.24,4,0,0,0,2,1,Matches
502,Aaron Wan-Bissaka\9e525177,eng ENG,DF,Manchester Utd,22,1997,34.0,57,1.68,50,1,2,1,0,3,8,0.24,8,0,0,0,0,0,Matches
503,Joel Ward\8a7ff278,eng ENG,DF,Crystal Palace,30,1989,25.1,15,0.60,14,1,0,0,0,0,2,0.08,2,0,0,0,0,0,Matches
504,James Ward-Prowse\3515d404,eng ENG,MF,Southampton,25,1994,38.0,84,2.21,39,41,0,2,2,0,11,0.29,4,7,0,0,0,0,Matches
505,Ollie Watkins\aed3a70f,eng ENG,FW,Aston Villa,24,1995,37.0,98,2.65,74,0,4,11,5,4,14,0.38,9,0,1,4,0,0,Matches
506,Caleb Watts\c7170b46,au AUS,MFFW,Southampton,18,2002,0.4,1,2.31,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
507,Adam Webster\c40b6180,eng ENG,DF,Brighton,25,1995,28.8,20,0.69,18,0,0,1,1,0,1,0.03,1,0,0,0,0,0,Matches
508,Danny Welbeck\ce5143da,eng ENG,FW,Brighton,29,1990,17.2,50,2.91,34,0,3,7,6,0,5,0.29,2,0,0,1,2,0,Matches
509,Timo Werner\49fe9070,de GER,FW,Chelsea,24,1996,28.9,85,2.94,56,0,6,9,13,1,19,0.66,10,0,3,1,4,1,Matches
510,Ashley Westwood\495945ef,eng ENG,MF,Burnley,30,1990,37.9,84,2.22,59,21,1,0,1,2,5,0.13,3,2,0,0,0,0,Matches
511,Ben White\35e413f1,eng ENG,DFMF,Brighton,22,1997,35.5,26,0.73,22,0,1,0,1,2,3,0.08,3,0,0,0,0,0,Matches
512,Georginio Wijnaldum\eb58eef0,nl NED,MF,Liverpool,29,1990,32.7,53,1.62,46,0,2,2,3,0,2,0.06,1,0,0,1,0,0,Matches
513,Brandon Williams\5e74d6c8,eng ENG,DF,Manchester Utd,19,2000,2.1,1,0.48,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
514,Neco Williams\dd323728,wls WAL,DF,Liverpool,19,2001,2.8,4,1.45,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
515,Rhys Williams\012c975a,eng ENG,DF,Liverpool,19,2001,7.3,5,0.68,4,0,0,1,0,0,1,0.14,0,0,0,1,0,0,Matches
516,Willian\8b9ebd03,br BRA,FWMF,Arsenal,31,1988,15.6,60,3.84,37,12,2,4,5,0,11,0.70,5,2,0,3,1,0,Matches
517,Joe Willock\a3b03921,eng ENG,MF,Arsenal,20,1999,2.6,7,2.65,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
518,Joe Willock\a3b03921,eng ENG,MF,Newcastle Utd,20,1999,10.9,27,2.48,17,0,3,3,3,1,3,0.28,1,0,1,1,0,0,Matches
519,Callum Wilson\c596fcb0,eng ENG,FW,Newcastle Utd,28,1992,23.2,52,2.25,29,0,5,2,15,1,11,0.48,6,0,0,2,3,0,Matches
520,Harry Winks\2f7acede,eng ENG,MF,Tottenham,24,1996,9.6,8,0.84,6,0,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches
521,Chris Wood\4e9a0555,nz NZL,FW,Burnley,28,1991,30.5,47,1.54,37,0,4,2,2,2,8,0.26,4,0,2,1,1,0,Matches
522,Granit Xhaka\e61b8aee,ch SUI,MFDF,Arsenal,27,1992,28.0,40,1.43,36,0,0,2,2,0,3,0.11,3,0,0,0,0,0,Matches
523,Andriy Yarmolenko\849c826a,ua UKR,FWMF,West Ham,30,1989,4.2,13,3.12,10,1,0,1,1,0,1,0.24,1,0,0,0,0,0,Matches
524,DeAndre Yedlin\ae0a7ddf,us USA,DF,Newcastle Utd,27,1993,4.8,6,1.24,4,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
525,Okay Yokuşlu\e49ce451,tr TUR,MF,West Brom,26,1994,14.6,11,0.75,7,0,0,1,3,0,2,0.14,1,0,0,1,0,0,Matches
526,Wilfried Zaha\b2bc3b1f,ci CIV,FW,Crystal Palace,27,1992,29.0,85,2.93,48,0,16,5,14,2,12,0.41,8,0,2,1,1,0,Matches
527,Andre-Frank Zambo Anguissa\6bb2c084,cm CMR,MF,Fulham,24,1995,28.7,57,1.98,43,0,8,2,3,1,6,0.21,4,0,2,0,0,0,Matches
528,Andi Zeqiri\d01231f0,ch SUI,FWDF,Brighton,21,1999,1.9,4,2.11,3,0,1,0,0,0,1,0.53,1,0,0,0,0,0,Matches
529,Oleksandr Zinchenko\51cf8561,ua UKR,DF,Manchester City,23,1996,16.4,30,1.83,23,4,0,1,1,1,2,0.12,2,0,0,0,0,0,Matches
530,Hakim Ziyech\6622454d,ma MAR,FWMF,Chelsea,27,1993,13.0,70,5.38,53,7,3,6,1,0,7,0.54,6,1,0,0,0,0,Matches
531,Kurt Zouma\ce4246f5,fr FRA,DF,Chelsea,25,1994,22.5,11,0.49,8,0,0,3,0,0,0,0.00,0,0,0,0,0,0,Matches
532,Martin Ødegaard\79300479,no NOR,MF,Arsenal,21,1998,9.6,42,4.36,34,4,1,1,2,0,6,0.62,5,0,0,0,1,0,Matches