Player,"Salary"
Gareth Bale,"31,200,000"
Kevin De Bruyne,"20,800,000"
David De Gea,"19,500,000"
Raheem Sterling,"15,600,000"
N'Golo Kante,"15,080,000"
Paul Pogba,"15,080,000"
Timo Werner,"14,144,000"
Pierre-Emerick Aubameyang,"13,000,000"
Edinson Cavani,"13,000,000"
Anthony Martial,"13,000,000"
Sergio Aguero,"11,967,000"
Thomas Partey,"10,400,000"
Thiago Alcántara do Nascimento,"10,400,000"
Mohamed Salah,"10,400,000"
Marcus Rashford,"10,400,000"
Harry Kane,"10,400,000"
Tanguy Ndombele,"10,400,000"
Willian da Silva,"10,000,000"
Ben Chilwell,"9,880,000"
Alexandre Lacazette,"9,466,673"
Roberto Firmino,"9,360,000"
Virgil Van Dijk,"8,580,000"
Harry Maguire,"8,464,286"
Juan Mata,"8,320,000"
Kepa Arrizabalaga,"8,060,000"
Bruno Fernandes,"8,022,857"
César Azpilicueta,"7,800,000"
Kai Havertz,"7,800,000"
Mateo Kovacic,"7,800,000"
Fernandinho Luis Roza,"7,800,000"
Bernardo Silva,"7,800,000"
Nicolas Pepe,"7,280,000"
Jamie Vardy,"7,280,000"
Jordan Henderson,"7,280,000"
James Milner,"7,280,000"
Ilkay Gundogan,"7,280,000"
Heung-Min Son,"7,280,000"
Christian Pulisic,"7,150,000"
Wilfried Zaha,"6,760,000"
Kasper Schmeichel,"6,760,000"
David Luiz,"6,535,000"
Rodrigo Hernández Cascante,"6,300,000"
Jack Grealish,"6,240,000"
Callum Hudson-Odoi,"6,240,000"
Christian Benteke,"6,240,000"
Bernard Anicio Caldeira Duarte,"6,240,000"
Yerry Mina,"6,240,000"
Naby Keita,"6,240,000"
Alex Oxlade-Chamberlain,"6,240,000"
Aymeric Laporte,"6,240,000"
Riyad Mahrez,"6,240,000"
Luke Shaw,"6,240,000"
Frederico de Paula Santos,"6,240,000"
Victor Lindelof,"6,240,000"
Nemanja Matic,"6,240,000"
Donny van de Beek,"6,240,000"
Leander Dendoncker,"6,240,000"
Lucas Digne,"6,188,000"
Ruben Dias,"6,000,000"
Sebastien Haller,"6,000,000"
Conor Townsend,"5,980,000"
Andriy Yarmolenko,"5,980,000"
Andre Gomes,"5,835,000"
Hector Bellerin,"5,720,000"
Jorge Luiz Frello Filho,"5,720,000"
Olivier Giroud,"5,720,000"
James Maddison,"5,720,000"
Kyle Walker,"5,720,000"
Thiago Silva,"5,460,000"
Pierre-Emile Hojbjerg,"5,300,000"
Jordan Pickford,"5,208,333"
Sead Kolasinac,"5,200,000"
Bernd Leno,"5,200,000"
Granit Xhaka,"5,200,000"
Marcos Alonso,"5,200,000"
Antonio Rudiger,"5,200,000"
Hakim Ziyech,"5,200,000"
Mamadou Sakho,"5,200,000"
Gylfi Sigurdsson,"5,200,000"
Sadio Mane,"5,200,000"
Fabinho Tavares,"5,200,000"
John Stones,"5,200,000"
Dean Henderson,"5,200,000"
Dele Alli,"5,200,000"
Hugo Lloris,"5,200,000"
Rui Patricio,"5,200,000"
Jared Bowen,"5,000,000"
Cengiz Ünder,"4,900,000"
Alex Telles,"4,840,000"
Nathan Ake,"4,800,000"
Ross Barkley ,"4,766,667"
Adam Lallana,"4,700,000"
Diogo Jota,"4,700,000"
Gabriel Martinelli,"4,680,000"
Michy Batshuayi ,"4,680,000"
Richarlison de Andrade,"4,680,000"
James Rodriguez,"4,680,000"
Alisson Becker,"4,680,000"
Georginio Wijnaldum,"4,680,000"
Gabriel Jesus,"4,680,000"
Benjamin Mendy,"4,680,000"
Aaron Wan-Bissaka,"4,680,000"
Mason Mount,"4,600,000"
Dennis Praet,"4,500,000"
Joelinton Cassio Apolinário de Lira,"4,500,000"
Pablo Marí,"4,420,000"
Kieran Tierney,"4,200,000"
Nathaniel Clyne,"4,200,000"
Tyrone Mings,"4,160,000"
Andreas Christensen,"4,160,000"
Fabian Delph,"4,160,000"
Xherdan Shaqiri,"4,160,000"
Joao Cancelo,"4,160,000"
Eric Bailly,"4,160,000"
Saido Berahino,"4,160,000"
Erik Lamela,"4,160,000"
Lucas Moura,"4,160,000"
Moussa Sissoko,"4,160,000"
Fabio Silva,"4,160,000"
Ben Godfrey,"4,000,000"
Nelson Semedo,"4,000,000"
Cedric Soares,"3,900,000"
Ollie Watkins,"3,900,000"
Abdoulaye Doucouré,"3,900,000"
Alphonse Areola,"3,900,000"
Onyinye Ndidi,"3,900,000"
Trent Alexander-Arnold,"3,900,000"
Joe Gomez,"3,900,000"
Takumi Minamino ,"3,900,000"
Mason Greenwood,"3,900,000"
Phil Jones,"3,900,000"
Jesse Lingard ,"3,900,000"
Andy Carroll,"3,900,000"
Danny Ings,"3,900,000"
Steven Bergwijn,"3,800,000"
Eric Dier,"3,755,200"
Asmir Begovic,"3,640,000"
Seamus Coleman,"3,640,000"
Allan Loureiro,"3,640,000"
Ricardo Pereira,"3,640,000"
Sergio Romero,"3,640,000"
Jonjo Shelvey,"3,640,000"
Ryan Bertrand,"3,640,000"
Fraser Forster,"3,640,000"
Kevin Wimmer,"3,640,000"
Serge Aurier,"3,640,000"
Giovani Lo Celso,"3,640,000"
Andre Gray,"3,640,000"
Michail Antonio,"3,640,000"
Manuel Lanzini,"3,640,000"
Angelo Ogbonna,"3,640,000"
Emerson Palmieri,"3,510,000"
Pablo Fornals,"3,500,000"
Tomas Soucek,"3,500,000"
Willy Boly,"3,500,000"
Andre-Frank Zambo Anguissa,"3,484,000"
Issa Diop,"3,484,000"
Matt Doherty,"3,400,000"
Matty Cash,"3,380,000"
Gary Cahill,"3,380,000"
Cheikhou Kouyate,"3,380,000"
Jean-Philippe Gbamin,"3,380,000"
Michael Keane,"3,380,000"
Kenny Tete,"3,380,000"
Ozan Kabak,"3,380,000"
Ederson Moraes,"3,380,000"
Brandon Williams,"3,380,000"
Mario Lemina ,"3,380,000"
Davinson Sanchez,"3,380,000"
Troy Deeney,"3,380,000"
Lukasz Fabianski,"3,380,000"
Nathaniel Phillips,"3,360,000"
Raphael Belloli,"3,302,000"
Timothy Castagne,"3,276,000"
Ismaila Sarr,"3,276,000"
Scott Dann,"3,120,000"
Connor Wickham,"3,120,000"
Tosin Adarabioyo,"3,120,000"
Ola Aina,"3,120,000"
Ivan Cavaleiro,"3,120,000"
Aleksandar Mitrovic,"3,120,000"
Antonee Robinson,"3,120,000"
Joshua Onomah,"3,120,000"
Kelechi Iheanacho,"3,120,000"
Wes Morgan,"3,120,000"
Ben Davies,"3,120,000"
Divock Origi,"3,120,000"
Konstantinos Tsimikas,"3,120,000"
Shane Long ,"3,120,000"
Nathan Redmond,"3,120,000"
Jannik Vestergaard,"3,120,000"
Bruno Martins Indi,"3,120,000"
Ben Davies,"3,120,000"
Danny Rose,"3,120,000"
Daniel Podence,"3,120,000"
Reece James,"3,016,000"
Tammy Abraham,"3,000,000"
Rodrigo Machado,"3,000,000"
Emil Krafth,"3,000,000"
Jeffrey Schlupp,"2,912,000"
Bjorn Engels,"2,860,000"
Ben Mee,"2,860,000"
James McArthur,"2,860,000"
Luka Milivojevic,"2,860,000"
Andros Townsend,"2,860,000"
Patrick Van Aanholt,"2,860,000"
Niels Nkounkou,"2,860,000"
Nampalys Mendy,"2,860,000"
Ibrahima Diallo,"2,860,000"
Moussa Djenepo,"2,860,000"
Ryan Shawcross,"2,860,000"
Kieran Gibbs,"2,860,000"
Ruben Loftus-Cheek ,"2,808,000"
Mohamed Elneny,"2,730,000"
Rob Holding,"2,704,000"
Edouard Mendy,"2,704,000"
Dani Ceballos,"2,700,000"
Joe Hart,"2,700,000"
Jefferson Lerma,"2,600,000"
Calum Chambers,"2,600,000"
Gabriel Magalhães,"2,600,000"
Reiss Nelson,"2,600,000"
Pascal Gross,"2,600,000"
Alireza Jahanbakhsh,"2,600,000"
Neal Maupay,"2,600,000"
Adam Webster,"2,600,000"
Danny Welbeck,"2,600,000"
James Tarkowski,"2,600,000"
Chris Wood,"2,600,000"
James McCarthy,"2,600,000"
James Tomkins,"2,600,000"
Alex Iwobi,"2,600,000"
Michael Hector,"2,600,000"
Christian Fuchs,"2,600,000"
Andrew Robertson,"2,600,000"
Adrian San Miguel del Castillo,"2,600,000"
Axel Tuanzebe,"2,600,000"
Phil Jagielka,"2,600,000"
Alex McCarthy,"2,600,000"
Joe Allen,"2,600,000"
Giannelli Imbula,"2,600,000"
Sam Clucas,"2,600,000"
Harry Winks,"2,600,000"
Tom Cleverley,"2,600,000"
Aaron Cresswell,"2,600,000"
Mark Noble,"2,600,000"
Pedro Neto,"2,600,000"
Ruben Neves,"2,600,000"
Roque Mesa,"2,548,000"
Erik Pieters,"2,500,000"
Sergio Reguilón,"2,500,000"
Jack Stephens,"2,496,000"
Federico Fernandez,"2,459,600"
Emiliano Martinez,"2,444,000"
Robin Koch,"2,400,000"
Ferran Torres,"2,400,000"
Callum Wilson,"2,400,000"
Zack Steffen,"2,392,000"
Jake Livermore,"2,392,000"
Steve Cook,"2,340,000"
Edward Nketiah,"2,340,000"
Keinan Davis,"2,340,000"
Lewis Dunk,"2,340,000"
Jose Izquierdo,"2,340,000"
Davy Propper,"2,340,000"
Joshua King,"2,340,000"
Fabricio Agosto Ramírez,"2,340,000"
Bobby Reid,"2,340,000"
Marc Albrighton,"2,340,000"
Ayoze Perez,"2,340,000"
Caglar Soyuncu,"2,340,000"
Daniel James,"2,340,000"
Matt Ritchie,"2,340,000"
Roberto Pereyra,"2,340,000"
Sebastian Prodl,"2,340,000"
Jack Butland,"2,288,000"
James Ward-Prowse,"2,253,333"
Billy Gilmour,"2,250,000"
Adama Traore,"2,236,000"
Miguel Almiron,"2,201,000"
Harry Lewis,"2,200,000"
Tom Heaton,"2,184,000"
Ryan Fraser,"2,173,600"
Raul Jimenez,"2,144,000"
Jeff Hendrick,"2,100,000"
Darren Randolph,"2,100,000"
Ki-Jana Hoever,"2,100,000"
Harry Arter,"2,080,000"
Rúnar Alex Rúnarsson,"2,080,000"
William Saliba,"2,080,000"
Florin Andone,"2,080,000"
Ashley Barnes,"2,080,000"
Josh Brownhill,"2,080,000"
Kurt Zouma,"2,080,000"
Wayne Hennessey,"2,080,000"
Tom Cairney,"2,080,000"
Dwight Gayle,"2,080,000"
Jamaal Lascelles,"2,080,000"
Fabian Schar,"2,080,000"
Angus Gunn ,"2,080,000"
Étienne Capoue,"2,080,000"
Robert Snodgrass,"2,080,000"
Fabian Balbuena,"2,080,000"
Ryan Fredericks,"2,080,000"
Arthur Masuaku,"2,080,000"
Joel Veltman,"2,000,000"
Jamal Lewis,"2,000,000"
Allan Saint-Maximin,"2,000,000"
Branislav Ivanovic,"2,000,000"
Jack Cork,"1,976,000"
Philippe Sandler,"1,976,000"
Martin Dubravka,"1,976,000"
Jonny Castro,"1,907,000"
Jonny Otto,"1,907,000"
Rayan Aït Nouri,"1,900,000"
Lewis Cook,"1,820,000"
Dan Gosling,"1,820,000"
Adam Smith,"1,820,000"
Junior Stanislas,"1,820,000"
Wesley Moraes,"1,820,000"
Matt Targett,"1,820,000"
Tariq Lamptey,"1,820,000"
Mathew Ryan ,"1,820,000"
Leandro Trossard,"1,820,000"
Robbie Brady,"1,820,000"
Nick Pope,"1,820,000"
Jay Rodriguez,"1,820,000"
Dale Stephens,"1,820,000"
Matej Vydra,"1,820,000"
Willy Caballero,"1,820,000"
Joel Ward,"1,820,000"
Steve Mounie,"1,820,000"
Patrick Bamford,"1,820,000"
Ciaran Clark,"1,820,000"
Paul Dummett,"1,820,000"
Javier Manquillo,"1,820,000"
Henri Saivet,"1,820,000"
Nathaniel Chalobah,"1,820,000"
Fernando Marçal,"1,820,000"
Youri Tielemans,"1,718,000"
Douglas Luiz,"1,709,396"
Sander Berge,"1,700,000"
Mahmoud Hassan,"1,690,000"
Marvelous Nakamba,"1,690,000"
Jordan Ayew,"1,690,000"
Helder Costa,"1,690,000"
Sam Johnstone,"1,690,000"
Kiko Casilla,"1,670,000"
Ashley Westwood,"1,612,000"
Anwar El Ghazi,"1,610,000"
Alexis Mac Allister,"1,600,000"
Vladimir Coufal,"1,600,000"
Bukayo Saka,"1,560,000"
Solly March,"1,560,000"
Johann Berg Gudmundsson,"1,560,000"
Alex Smithies,"1,560,000"
Eberech Eze,"1,560,000"
Adama Diakhaby,"1,560,000"
Alex Pritchard,"1,560,000"
Lee Grant,"1,560,000"
Christian Atsu,"1,560,000"
Sam Byram,"1,560,000"
Glenn Murray,"1,560,000"
Che Adams,"1,560,000"
Ben Foster,"1,560,000"
Will Hughes,"1,560,000"
Christian Kabasele,"1,560,000"
Isaac Success,"1,560,000"
Hal Robson-Kanu,"1,560,000"
Nathan Ferguson,"1,500,000"
Tyrick Mitchell,"1,500,000"
David McGoldrick,"1,500,000"
Junior Hoilett,"1,456,000"
Adam Masina,"1,456,000"
Rhian Brewster,"1,430,000"
William Troost-Ekong,"1,430,000"
Ramadan Sobhi,"1,404,000"
Ahmed Elmohamady,"1,300,000"
John McGinn,"1,300,000"
Jota Peleteiro,"1,300,000"
Pontus Jansson,"1,300,000"
David Raya,"1,300,000"
Yves Bissouma,"1,300,000"
Andi Zeqiri,"1,300,000"
Phil Bardsley,"1,300,000"
Matthew Lowton,"1,300,000"
Charlie Taylor,"1,300,000"
Sean Morrison,"1,300,000"
Josh Murphy,"1,300,000"
Isaiah Brown ,"1,300,000"
Martin Kelly,"1,300,000"
Tom Davies,"1,300,000"
Mason Holgate,"1,300,000"
Elias Kachunga,"1,300,000"
Christopher Schindler,"1,300,000"
Neco Williams,"1,300,000"
Scott Carson ,"1,300,000"
Karl Darlow,"1,300,000"
Jacob Murphy,"1,300,000"
Todd Cantwell,"1,300,000"
Grant Hanley,"1,300,000"
Tim Krul,"1,300,000"
Kenny McLean,"1,300,000"
Teemu Pukki,"1,300,000"
Lys Mousset,"1,300,000"
Kamil Grosicki,"1,300,000"
Joe Ralls,"1,275,000"
Dominic Calvert-Lewin,"1,248,000"
Kevin Long,"1,200,000"
Mohammed Salisu,"1,200,000"
Kyle Walker-Peters,"1,200,000"
Japhet Tanganga,"1,200,000"
Saïd Benrahma,"1,200,000"
Goncalo Cardoso,"1,200,000"
Aaron Connolly,"1,196,000"
Florent Hadergjonaj,"1,196,000"
Eldin Jakupovic,"1,196,000"
Marc Navarro,"1,196,000"
Craig Cathcart,"1,195,000"
Callum Paterson,"1,170,000"
Max Aarons,"1,170,000"
Lukas Rupp,"1,170,000"
Aaron Ramsdale,"1,155,000"
Diego Llorente,"1,144,000"
Isaac Hayden,"1,144,000"
Romain Saiss,"1,144,000"
Onel Hernández,"1,140,000"
Ivan Toney,"1,092,000"
Daniel Amartey,"1,092,000"
Grady Diangana,"1,058,200"
Kyle Edwards,"1,058,200"
David Brooks,"1,040,000"
Emile Smith Rowe,"1,040,000"
Joe Willock ,"1,040,000"
Bryan Mbeumo,"1,040,000"
Christian Nørgaard,"1,040,000"
Mathias Jensen,"1,040,000"
Chris Lowe,"1,040,000"
Adam Forshaw,"1,040,000"
Danny Ward,"1,040,000"
Oleksandr Zinchenko,"1,040,000"
Scott McTominay,"1,040,000"
Timm Klose,"1,040,000"
Mario Vrancic,"1,040,000"
Oliver McBurnie,"1,040,000"
Michael Verrips,"1,040,000"
Jan Bednarek,"1,040,000"
Kiko Femenia,"1,040,000"
Jerome Sinclair,"1,040,000"
Matt Phillips,"1,040,000"
Joe Bennett,"1,015,000"
Neil Etheridge,"1,015,000"
Christoph Zimmermann,"1,010,000"
Diego Rico,"1,001,000"
Robin Olsen,"1,000,000"
Wesley Fofana,"1,000,000"
Ben Johnson,"1,000,000"
Pablo Hernández,"988,000"
Greg Cunningham,"987,000"
Jack Harrison ,"975,000"
Darnell Furlong,"962,000"
Nathaniel Mendez-Laing,"961,667"
Matthew Longstaff,"960,000"
Josh Dasilva,"936,000"
Sam McQueen,"936,000"
Adalberto Peñaranda,"936,000"
Marco Stiepermann,"910,000"
Jayson Molumby,"900,000"
Brandon Pierrick,"900,000"
Will Smallbone,"900,000"
Juninho Bacuna,"884,000"
Joe Gelhardt,"858,000"
Illan Meslier,"858,000"
Jayden Bogle,"858,000"
Semi Ajayi,"858,000"
Conor Coady,"858,000"
Philip Heise,"842,000"
Jason Steele,"833,333"
Dan Burn,"832,000"
Cameron Carter-Vickers ,"832,000"
Max Sanders,"800,000"
Caoimhin Kelleher,"800,000"
Philip Billing,"780,000"
Sergi Canós,"780,000"
Ethan Pinnock,"780,000"
Steven Alzate,"780,000"
Jo Gorenc-Stankovic,"780,000"
Ezgjan Alioski,"780,000"
Louis Thompson,"780,000"
Tom Trybull,"780,000"
Oliver Norwood,"780,000"
Ken Sema,"780,000"
Max Kilman,"780,000"
Eric Garcia,"750,000"
Stipe Perica,"702,000"
Kyle Bartley,"702,000"
Lee Peltier,"702,000"
Jack Rodwell,"686,400"
Alexander Tettey,"676,000"
Nathan Tella,"650,000"
Joao Pedro,"650,000"
Romaine Sawyers,"650,000"
Shandon Baptiste,"624,000"
Rico Henry,"624,000"
Michal Karbownik,"624,000"
Ben Hamer,"624,000"
Ben Woodburn,"624,000"
Phil Foden,"624,000"
Mortiz Leitner,"624,000"
Billy Sharp,"624,000"
Chris Mepham,"607,000"
Stephen Henderson,"600,000"
Luke Thomas,"600,000"
Mark Gillespie,"600,000"
Michael Obafemi,"600,000"
Jack Robinson,"572,000"
Charly Musonda,"550,000"
Gary Madine,"546,000"
Vitaly Janelt,"520,000"
Jakub Moder,"520,000"
Robert Sánchez,"520,000"
Joao Virginia,"520,000"
Harvey Barnes,"520,000"
Patrick Roberts ,"520,000"
Jacob Lungi Sörensen,"520,000"
Jack O'Connell,"520,000"
Josh Tymon,"520,000"
Bailey Peacock-Farrell,"500,000"
Joe Rodon,"500,000"
Conor Gallagher,"500,000"
Francisco Sierralta,"494,000"
Chris Basham,"487,000"
Ian Poveda,"457,600"
Oliver Burke,"457,600"
Ouasim Bouy,"450,850"
Michael McGovern,"442,000"
James Justin,"429,000"
Neil Taylor,"416,000"
Kortney Hause,"416,000"
Ezri Konsa,"416,000"
Jed Steer,"416,000"
Christian Walton,"416,000"
Luke Ayling,"416,000"
Stuart Dallas,"416,000"
Emiliano Buendía,"416,000"
Ben Marshall,"416,000"
John Fleck,"416,000"
Domingos Quina,"416,000"
Vicente Guaita,"404,000"
Mateusz Klich,"403,000"
Kamil Grabara,"400,000"
Jacob Ramsey,"390,000"
Ethan Ampadu ,"390,000"
Hamza Choudhury,"390,000"
Curtis Jones,"390,000"
Kieran Dowell,"390,000"
John Egan,"390,000"
Pascal Struijk,"371,800"
Ben White,"350,000"
Jimmy Dunne,"350,000"
Mads Roerslev,"346,667"
Liam Cooper,"338,000"
Przemyslaw Placheta,"320,000"
Will Norris,"300,000"
John Ruddy,"300,000"
Charlie Goode,"292,500"
Wes Foderingham,"286,000"
Marcus Forss,"260,000"
Tariqe Fosu,"260,000"
Luka Racic,"260,000"
Dwight McNeil,"260,000"
Jake Clarke-Salter ,"260,000"
Adam Idah,"260,000"
Simon Moore,"260,000"
Julien Ngoy,"260,000"
Thibaud Verlinden,"260,000"
Ben Wilmot,"260,000"
Kalvin Phillips,"234,000"
Max Lowe,"228,800"
Mads Bech Sørensen,"208,000"
George Baldock,"208,000"
John Lundstrom,"208,000"
Ben Osborn,"208,000"
Enda Stevens,"208,000"
Alfie Whiteman,"200,000"
Dominic Thompson,"182,000"
Moises Caicedo,"182,000"
Tyler Roberts,"182,000"
Jan Žambůrek,"161,200"
Kean Bryan,"156,000"
Daniel Bachmann,"156,000"
Declan Rice,"156,000"
Jeremy Ngakia,"130,000"
Bali Mumba,"120,000"
Yan Valery ,"104,000"
Jamie Shackleton,"78,000"
Morgan Gibbs-White,"78,000"
Sean Longstaff,"52,000"
Leif Davis,"31,000"
Bertrand Traoré,0
Jairo Riedewald,0
Jean-Philippe Mateta,0
Gaetano Berardi,0
Jonny Evans,0
Joel Matip,0
Odion Ighalo,0
Oriol Romeu,0
Stuart Armstrong,0
Toby Alderweireld,0
Jose Moutinho,0
