,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
1,Sabit Abdulai\9f9e1b9c,gh GHA,MF,Getafe,21,1999,3,0,60,0.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
2,Marcos Acuña\81442ecb,ar ARG,DF,Sevilla,28,1991,30,26,2330,25.9,1,2,1,0,0,5,0,0.04,0.08,0.12,0.04,0.12,1.1,1.1,2.8,4.0,0.04,0.11,0.15,0.04,0.15,Matches
3,Bobby Adekanye\3ed84b2c,nl NED,FWMF,Cádiz,21,1999,3,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.43,0.00,0.43,0.43,0.43,Matches
4,Martin Agirregabiria\355c883a,es ESP,DFMF,Alavés,24,1996,26,16,1558,17.3,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,0.2,0.2,0.9,1.1,0.01,0.05,0.06,0.01,0.06,Matches
5,Joseph Aidoo\18abe173,gh GHA,DF,Celta Vigo,24,1995,25,14,1289,14.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.6,1.4,0.06,0.04,0.10,0.06,0.10,Matches
6,Carlos Akapo\f2a68b97,gq EQG,DF,Cádiz,27,1993,13,10,865,9.6,1,0,1,0,0,3,1,0.10,0.00,0.10,0.10,0.10,0.4,0.4,0.3,0.6,0.04,0.03,0.07,0.04,0.07,Matches
7,Paul Akouokou\31f5b89b,ci CIV,MF,Betis,22,1997,10,4,378,4.2,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.08,0.08,0.00,0.08,Matches
8,Jony Álamo\788be7f9,es ESP,MF,Elche,18,2001,1,1,73,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
9,Jordi Alba\4601e194,es ESP,DF,Barcelona,31,1989,35,34,3025,33.6,3,5,3,0,0,9,0,0.09,0.15,0.24,0.09,0.24,2.4,2.4,7.4,9.8,0.07,0.22,0.29,0.07,0.29,Matches
10,Raúl Albiol\4bd414c1,es ESP,DF,Villarreal,34,1985,35,35,3115,34.6,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,1.0,1.6,0.02,0.03,0.05,0.02,0.05,Matches
11,Paco Alcácer\a7a9d95a,es ESP,FW,Villarreal,26,1993,27,19,1544,17.2,6,4,5,1,2,0,0,0.35,0.23,0.58,0.29,0.52,8.3,6.7,3.2,9.9,0.48,0.19,0.67,0.39,0.58,Matches
12,Pedro Alcalá\ba71d071,es ESP,DF,Cádiz,31,1989,13,8,909,10.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
13,Rubén Alcaraz\036bba5f,es ESP,MF,Valladolid,29,1991,30,25,2165,24.1,1,0,1,0,0,10,0,0.04,0.00,0.04,0.04,0.04,1.7,1.7,0.6,2.3,0.07,0.03,0.09,0.07,0.09,Matches
14,Iván Alejo\3d7e48ce,es ESP,MFFW,Cádiz,25,1995,22,6,827,9.2,1,1,1,0,0,5,0,0.11,0.11,0.22,0.11,0.22,1.0,1.0,0.8,1.7,0.11,0.08,0.19,0.11,0.19,Matches
15,Carles Aleñá\6c811eb7,es ESP,MFFW,Getafe,22,1998,22,15,1366,15.2,2,2,2,0,0,1,0,0.13,0.13,0.26,0.13,0.26,1.9,1.9,2.0,3.9,0.12,0.13,0.26,0.12,0.26,Matches
16,Carles Aleñá\6c811eb7,es ESP,MF,Barcelona,22,1998,2,0,48,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
17,Alfon\1c772b46,es ESP,MF,Celta Vigo,21,1999,2,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.13,0.22,0.35,0.13,0.35,Matches
18,Sergio Álvarez\88d91621,es ESP,MFDF,Eibar,28,1992,27,17,1568,17.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.9,1.2,0.02,0.05,0.07,0.02,0.07,Matches
19,Yeray Álvarez\3ecc11d8,es ESP,DF,Athletic Club,25,1995,23,22,1948,21.6,1,0,1,0,0,6,0,0.05,0.00,0.05,0.05,0.05,0.5,0.5,0.4,0.9,0.02,0.02,0.04,0.02,0.04,Matches
20,Emmanuel Amankwaa Akurugu\69c5633e,gh GHA,DF,Getafe,18,2001,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
21,Jon Ander Garrido\c46736ab,es ESP,MF,Cádiz,30,1989,23,7,800,8.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.4,0.04,0.01,0.05,0.04,0.05,Matches
22,Ángel\b1e5bbec,es ESP,GK,Granada,18,2002,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
23,Miguel Ángel Rubio\56cafd0a,es ESP,DF,Valladolid,22,1998,2,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
24,José Ángel\3024e383,es ESP,DF,Eibar,30,1989,14,11,901,10.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.8,0.8,0.00,0.08,0.08,0.00,0.08,Matches
25,José Antonio Miranda\683788fd,gq EQG,MFDF,Getafe,22,1998,4,0,26,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.69,0.00,0.69,0.69,0.69,Matches
26,Aritz Arambarri\f28876e5,es ESP,DF,Real Sociedad,22,1998,1,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.50,0.00,0.50,0.50,0.50,Matches
27,Mauro Arambarri\58afe001,uy URU,MF,Getafe,24,1995,34,33,2983,33.1,3,0,3,0,0,11,0,0.09,0.00,0.09,0.09,0.09,2.2,2.2,2.1,4.3,0.07,0.06,0.13,0.07,0.13,Matches
28,Néstor Araujo\27a013f7,mx MEX,DF,Celta Vigo,28,1991,33,26,2426,27.0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.7,1.0,0.01,0.02,0.04,0.01,0.04,Matches
29,Ronald Araújo\2bef2bca,uy URU,DF,Barcelona,21,1999,24,16,1510,16.8,2,1,2,0,0,3,0,0.12,0.06,0.18,0.12,0.18,1.6,1.6,0.1,1.7,0.09,0.01,0.10,0.09,0.10,Matches
30,Anaitz Arbilla\850c0a0d,es ESP,DF,Eibar,33,1987,34,30,2807,31.2,0,1,0,0,0,8,0,0.00,0.03,0.03,0.00,0.03,1.2,1.2,0.9,2.1,0.04,0.03,0.07,0.04,0.07,Matches
31,Unai Arietaleanizbeaskoa\74d9a90b,es ESP,FWMF,Eibar,21,1999,4,0,47,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
32,Sergio Arribas\1e465e70,es ESP,FWDF,Real Madrid,18,2001,8,0,135,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.02,0.03,0.05,0.02,0.05,Matches
33,Sergio Asenjo\9f0ea33f,es ESP,GK,Villarreal,31,1989,36,36,3240,36.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
34,Marco Asensio\45af8a54,es ESP,FWMF,Real Madrid,24,1996,35,21,1869,20.8,5,2,5,0,0,1,0,0.24,0.10,0.34,0.24,0.34,4.8,4.8,3.0,7.8,0.23,0.15,0.38,0.23,0.38,Matches
35,Iago Aspas\7dcf86f6,es ESP,FW,Celta Vigo,32,1987,33,33,2864,31.8,14,13,9,5,5,9,0,0.44,0.41,0.85,0.28,0.69,12.5,8.7,8.3,17.0,0.39,0.26,0.65,0.27,0.54,Matches
36,Miguel Atienza\12eda7be,es ESP,MF,Eibar,21,1999,12,9,838,9.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.4,0.02,0.02,0.04,0.02,0.04,Matches
37,Ezequiel Ávila\253a06b9,ar ARG,MFFW,Osasuna,26,1994,8,2,202,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.0,0.7,0.31,0.00,0.31,0.31,0.31,Matches
38,Ramon Azeez\0cc474e7,ng NGA,MFDF,Granada,27,1992,2,1,101,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.15,0.00,0.15,0.15,0.15,Matches
39,Carlos Bacca\09a9e921,co COL,FW,Villarreal,33,1986,23,9,786,8.7,5,0,5,0,0,1,0,0.57,0.00,0.57,0.57,0.57,3.5,3.5,0.9,4.4,0.40,0.11,0.50,0.40,0.50,Matches
40,Édgar Badía\e4346678,es ESP,GK,Elche,28,1992,30,30,2700,30.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
41,Alex Baena\518f2234,es ESP,MF,Villarreal,19,2001,6,2,137,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.05,0.05,0.09,0.05,0.09,Matches
42,Miguel Baeza\a98f3cbf,es ESP,MFFW,Celta Vigo,20,2000,22,4,543,6.0,1,0,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17,1.5,1.5,0.6,2.2,0.26,0.10,0.36,0.26,0.36,Matches
43,Mikel Balenziaga\1fe67e86,es ESP,DF,Athletic Club,32,1988,23,17,1689,18.8,0,1,0,0,0,0,0,0.00,0.05,0.05,0.00,0.05,0.0,0.0,0.6,0.7,0.00,0.03,0.04,0.00,0.04,Matches
44,Barcia\0c717ae6,es ESP,DF,Granada,19,2000,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
45,Enis Bardhi\cac2537b,mk MKD,MFFW,Levante,25,1995,26,19,1682,18.7,1,2,1,0,0,4,0,0.05,0.11,0.16,0.05,0.16,2.9,2.9,1.1,4.0,0.15,0.06,0.21,0.15,0.21,Matches
46,Kike Barja\aad53e64,es ESP,MFFW,Osasuna,23,1997,33,17,1433,15.9,2,3,2,0,0,2,0,0.13,0.19,0.31,0.13,0.31,1.8,1.8,1.9,3.7,0.12,0.12,0.23,0.12,0.23,Matches
47,Marc Baró\74aa6ab7,es ESP,DF,Cádiz,20,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.02,0.33,0.35,0.02,0.35,Matches
48,Antonio Barragán\487d9b09,es ESP,DF,Elche,33,1987,27,26,2235,24.8,0,3,0,0,0,8,0,0.00,0.12,0.12,0.00,0.12,0.6,0.6,1.0,1.6,0.02,0.04,0.06,0.02,0.06,Matches
49,Ander Barrenetxea\200e89e1,es ESP,MFFW,Real Sociedad,18,2001,31,13,1307,14.5,3,0,3,0,0,7,0,0.21,0.00,0.21,0.21,0.21,1.8,1.8,2.0,3.8,0.12,0.14,0.26,0.12,0.26,Matches
50,Marc Bartra\b742cc0d,es ESP,DF,Betis,29,1991,19,19,1694,18.8,0,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05,0.4,0.4,0.8,1.3,0.02,0.04,0.07,0.02,0.07,Matches
51,Álvaro Bastida\42a028c5,es ESP,MF,Cádiz,16,2004,1,0,35,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
52,Rodrigo Battaglia\d637fc22,ar ARG,MF,Alavés,29,1991,32,29,2492,27.7,1,0,1,0,0,10,1,0.04,0.00,0.04,0.04,0.04,1.2,1.2,0.2,1.4,0.04,0.01,0.05,0.04,0.05,Matches
53,Jon Bautista\debc6b55,es ESP,FWMF,Real Sociedad,25,1995,21,0,370,4.1,0,1,0,0,0,3,0,0.00,0.24,0.24,0.00,0.24,1.0,1.0,0.2,1.2,0.23,0.06,0.29,0.23,0.29,Matches
54,Fran Beltrán\ed5c5fa3,es ESP,MF,Celta Vigo,21,1999,32,13,1399,15.5,3,0,3,0,0,3,0,0.19,0.00,0.19,0.19,0.19,1.4,1.4,0.3,1.7,0.09,0.02,0.11,0.09,0.11,Matches
55,Sergio Benito\608bcb88,es ESP,FW,Valladolid,21,1999,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
56,Karim Benzema\70d74ece,fr FRA,FW,Real Madrid,32,1987,34,33,2894,32.2,23,9,22,1,1,2,0,0.72,0.28,1.00,0.68,0.96,17.7,17.0,6.3,23.2,0.55,0.20,0.75,0.53,0.72,Matches
57,Yuri Berchiche\b6e50615,es ESP,DF,Athletic Club,30,1990,23,21,1682,18.7,1,3,1,0,0,3,0,0.05,0.16,0.21,0.05,0.21,0.8,0.8,1.9,2.7,0.04,0.10,0.14,0.04,0.14,Matches
58,Álex Berenguer\dc1c2fce,es ESP,MFFW,Athletic Club,25,1995,35,27,2278,25.3,8,4,8,0,0,4,0,0.32,0.16,0.47,0.32,0.47,6.1,6.1,3.8,9.9,0.24,0.15,0.39,0.24,0.39,Matches
59,Pedro Bigas\697295b1,es ESP,DF,Eibar,29,1990,21,19,1529,17.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.0,0.9,0.05,0.00,0.05,0.05,0.05,Matches
60,Blanco\506daeac,es ESP,MFDF,Real Madrid,20,2000,4,2,220,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.02,0.03,0.04,0.02,0.04,Matches
61,Alejandro Blanco\c4dce677,es ESP,MF,Valencia,21,1998,13,6,580,6.4,1,0,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,0.8,0.8,0.5,1.3,0.12,0.08,0.20,0.12,0.20,Matches
62,Rubén Blanco\967f34d3,es ESP,GK,Celta Vigo,25,1995,19,19,1637,18.2,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
63,Alejandro Blesa\d2ed99b4,es ESP,MF,Levante,18,2002,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
64,Yann Bodiger\8c2c48a9,fr FRA,MF,Cádiz,25,1995,9,2,251,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches
65,Yassine Bounou\f6798fc3,ma MAR,GK,Sevilla,29,1991,33,33,2970,33.0,1,0,1,0,0,3,0,0.03,0.00,0.03,0.03,0.03,0.3,0.3,0.0,0.4,0.01,0.00,0.01,0.01,0.01,Matches
66,Lucas Boyé\d49f3e6b,ar ARG,FW,Elche,24,1996,34,32,2694,29.9,7,2,7,0,0,9,1,0.23,0.07,0.30,0.23,0.30,5.9,5.9,1.0,7.0,0.20,0.03,0.23,0.20,0.23,Matches
67,Martin Braithwaite\fd771f95,dk DEN,FW,Barcelona,29,1991,29,11,1175,13.1,2,2,2,0,1,3,0,0.15,0.15,0.31,0.15,0.31,5.0,4.2,2.0,6.3,0.38,0.16,0.54,0.32,0.48,Matches
68,Darko Brašanac\4accb7e0,rs SRB,MF,Osasuna,28,1992,16,9,909,10.1,2,0,2,0,0,4,0,0.20,0.00,0.20,0.20,0.20,1.3,1.3,0.2,1.4,0.12,0.02,0.14,0.12,0.14,Matches
69,Álvaro Bravo\b3f97139,es ESP,MF,Granada,22,1998,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
70,Claudio Bravo\10072610,cl CHI,GK,Betis,37,1983,20,20,1800,20.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,Matches
71,Yan Brice Eteki\3d688b46,cm CMR,MF,Granada,22,1997,25,16,1321,14.7,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.4,0.02,0.00,0.02,0.02,0.02,Matches
72,Juan Brunet\c960cfdb,ar ARG,MF,Granada,22,1998,2,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
73,Bryan\7b5ab7f2,es ESP,MFFW,Eibar,19,2001,28,26,2265,25.2,4,3,4,0,0,6,0,0.16,0.12,0.28,0.16,0.28,4.0,3.6,5.2,8.8,0.16,0.21,0.36,0.14,0.35,Matches
74,Bryan\7b5ab7f2,es ESP,FW,Sevilla,19,2001,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
75,Ante Budimir\8f3565b3,hr CRO,FW,Osasuna,29,1991,30,18,1625,18.1,11,0,11,0,0,3,0,0.61,0.00,0.61,0.61,0.61,7.1,7.1,0.6,7.7,0.39,0.03,0.43,0.39,0.43,Matches
76,Esteban Burgos\40449bbd,ar ARG,DF,Eibar,28,1992,14,12,1111,12.3,3,1,1,2,3,5,0,0.24,0.08,0.32,0.08,0.16,3.3,1.1,0.1,1.2,0.27,0.01,0.28,0.09,0.10,Matches
77,Burgui\45e304c8,es ESP,MF,Alavés,26,1993,1,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
78,Sergio Busquets\5ab0ea87,es ESP,MF,Barcelona,32,1988,36,32,2517,28.0,0,5,0,0,0,9,0,0.00,0.18,0.18,0.00,0.18,0.2,0.2,3.6,3.8,0.01,0.13,0.14,0.01,0.14,Matches
79,Erick Cabaco\e7ab4179,uy URU,DF,Getafe,25,1995,20,15,1326,14.7,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches
80,Cala\fe05804b,es ESP,DF,Cádiz,30,1989,28,26,2272,25.2,3,0,3,0,0,8,0,0.12,0.00,0.12,0.12,0.12,1.4,1.4,0.3,1.7,0.06,0.01,0.07,0.06,0.07,Matches
81,Jonathan Calleri\6922f806,ar ARG,FW,Osasuna,26,1993,25,20,1544,17.2,5,2,5,0,0,4,0,0.29,0.12,0.41,0.29,0.41,5.9,5.9,1.3,7.2,0.34,0.08,0.42,0.34,0.42,Matches
82,Dani Calvo\dd672e1f,es ESP,DF,Elche,26,1994,23,19,1779,19.8,2,0,2,0,0,3,0,0.10,0.00,0.10,0.10,0.10,0.9,0.9,0.0,0.9,0.05,0.00,0.05,0.05,0.05,Matches
83,José Campaña\61220da2,es ESP,MF,Levante,27,1993,9,8,748,8.3,1,2,0,1,1,0,0,0.12,0.24,0.36,0.00,0.24,1.4,0.7,1.4,2.0,0.17,0.16,0.34,0.08,0.25,Matches
84,Sergio Canales\a6de370d,es ESP,MFFW,Betis,29,1991,31,28,2498,27.8,8,6,6,2,3,4,0,0.29,0.22,0.50,0.22,0.43,5.4,2.9,5.1,8.0,0.19,0.18,0.38,0.11,0.29,Matches
85,Álex Cantero\4aa253fd,es ESP,FW,Levante,20,2000,4,3,237,2.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.0,1.1,0.06,0.36,0.43,0.06,0.43,Matches
86,Ander Capa\37f1cf47,es ESP,DF,Athletic Club,28,1992,28,25,2131,23.7,2,1,2,0,0,5,0,0.08,0.04,0.13,0.08,0.13,1.1,1.1,1.6,2.7,0.05,0.07,0.11,0.05,0.11,Matches
87,Étienne Capoue\5acc4a10,fr FRA,MF,Villarreal,32,1988,16,15,1185,13.2,1,0,1,0,0,5,1,0.08,0.00,0.08,0.08,0.08,0.5,0.5,0.1,0.6,0.04,0.01,0.05,0.04,0.05,Matches
88,Isaac Carcelen\c4b888df,es ESP,DF,Cádiz,27,1993,32,31,2581,28.7,0,1,0,0,0,3,0,0.00,0.03,0.03,0.00,0.03,0.4,0.4,1.0,1.4,0.01,0.03,0.05,0.01,0.05,Matches
89,Cárdenas\e1846dde,es ESP,GK,Levante,23,1997,8,8,720,8.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
90,Marc Cardona\b92b456a,es ESP,FWMF,Osasuna,25,1995,3,0,53,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.30,0.00,0.30,0.30,0.30,Matches
91,Diego Carlos\b4a014b1,br BRA,DF,Sevilla,27,1993,33,32,2788,31.0,1,0,1,0,0,11,1,0.03,0.00,0.03,0.03,0.03,1.0,1.0,0.6,1.6,0.03,0.02,0.05,0.03,0.05,Matches
92,Juan Carlos\82803509,es ESP,MFFW,Huesca,29,1991,15,3,291,3.2,0,1,0,0,0,0,0,0.00,0.31,0.31,0.00,0.31,0.5,0.5,0.3,0.8,0.14,0.10,0.24,0.14,0.24,Matches
93,Yannick Carrasco\de39485a,be BEL,DFMF,Atlético Madrid,26,1993,30,25,2179,24.2,6,10,6,0,0,6,0,0.25,0.41,0.66,0.25,0.66,6.0,6.0,5.6,11.6,0.25,0.23,0.48,0.25,0.48,Matches
94,Sergio Carreira\8d6a9c93,es ESP,DF,Celta Vigo,19,2000,3,3,259,2.9,1,0,1,0,0,0,0,0.35,0.00,0.35,0.35,0.35,0.4,0.4,0.0,0.4,0.13,0.00,0.13,0.13,0.13,Matches
95,Guido Carrillo\8f898ba8,ar ARG,FW,Elche,29,1991,21,11,1002,11.1,3,2,3,0,0,3,0,0.27,0.18,0.45,0.27,0.45,2.7,2.7,1.3,4.0,0.24,0.11,0.36,0.24,0.36,Matches
