,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
387,Raúl Navas\ad178594,es ESP,DF,Osasuna,32,1988,2,2,168,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
388,Álvaro Negredo\63b0ca6b,es ESP,FW,Cádiz,34,1985,35,29,2198,24.4,8,4,8,0,0,5,1,0.33,0.16,0.49,0.33,0.49,6.3,6.3,3.6,9.9,0.26,0.15,0.40,0.26,0.40,Matches
389,Neto\a9dc785c,br BRA,GK,Barcelona,31,1989,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
390,Carlos Neva\8d47bb39,es ESP,DF,Granada,24,1996,22,21,1797,20.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.02,0.01,0.03,0.02,0.03,Matches
391,Mamor Niang\64a76620,sn SEN,FWMF,Getafe,18,2002,1,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.24,0.00,0.24,0.24,0.24,Matches
392,Nieto\3afeb49f,es ESP,FWMF,Cádiz,22,1998,2,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,1.73,0.00,1.73,1.73,1.73,Matches
393,Saúl Ñíguez\c14bc029,es ESP,MFDF,Atlético Madrid,25,1994,33,22,2033,22.6,2,1,2,0,1,10,0,0.09,0.04,0.13,0.09,0.13,2.7,1.8,2.0,3.8,0.12,0.09,0.21,0.08,0.17,Matches
394,Nino\03dc5b1f,es ESP,MFFW,Elche,40,1980,16,0,284,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.1,0.10,0.25,0.35,0.10,0.35,Matches
395,Fernando Niño\81d5c497,es ESP,FW,Villarreal,19,2000,17,8,593,6.6,3,0,3,0,0,1,0,0.46,0.00,0.46,0.46,0.46,4.3,4.3,0.2,4.5,0.66,0.03,0.69,0.66,0.69,Matches
396,Nolito\b2d0ec1b,es ESP,MFFW,Celta Vigo,33,1986,36,35,2597,28.9,7,5,7,0,0,7,0,0.24,0.17,0.42,0.24,0.42,6.5,6.5,5.8,12.3,0.23,0.20,0.43,0.23,0.43,Matches
397,Unai Núñez\be170419,es ESP,DF,Athletic Club,23,1997,25,23,2109,23.4,1,1,1,0,0,6,0,0.04,0.04,0.09,0.04,0.09,1.8,1.8,0.7,2.5,0.08,0.03,0.11,0.08,0.11,Matches
398,Kelechi Nwakali\877f31c2,ng NGA,MFFW,Huesca,22,1998,5,1,141,1.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
399,Allan Nyom\97572117,cm CMR,MFDF,Getafe,32,1988,31,28,2323,25.8,0,2,0,0,0,10,1,0.00,0.08,0.08,0.00,0.08,0.6,0.6,2.1,2.7,0.02,0.08,0.11,0.02,0.11,Matches
400,Jan Oblak\ee8508c0,si SVN,GK,Atlético Madrid,27,1993,38,38,3420,38.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
401,Lucas Ocampos\a08b974a,ar ARG,FW,Sevilla,26,1994,34,30,2631,29.2,5,4,1,4,5,3,0,0.17,0.14,0.31,0.03,0.17,10.6,6.8,3.6,10.5,0.36,0.12,0.49,0.23,0.36,Matches
402,Álvaro Odriozola\1d1691ad,es ESP,DF,Real Madrid,24,1995,13,9,829,9.2,2,0,2,0,0,0,0,0.22,0.00,0.22,0.22,0.22,0.7,0.7,0.6,1.3,0.08,0.07,0.14,0.08,0.14,Matches
403,Shinji Okazaki\68796d61,jp JPN,FWMF,Huesca,34,1986,25,14,1128,12.5,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,2.0,2.0,0.3,2.3,0.16,0.03,0.18,0.16,0.18,Matches
404,Lucas Olaza\4cee5954,uy URU,DF,Valladolid,26,1994,14,14,1260,14.0,1,1,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,0.6,0.6,1.0,1.5,0.04,0.07,0.11,0.04,0.11,Matches
405,Lucas Olaza\4cee5954,uy URU,DF,Celta Vigo,26,1994,18,18,1615,17.9,0,2,0,0,0,4,0,0.00,0.11,0.11,0.00,0.11,0.4,0.4,2.2,2.6,0.02,0.12,0.14,0.02,0.14,Matches
406,Christian Oliva\d3b888e3,uy URU,MF,Valencia,24,1996,9,1,198,2.2,0,2,0,0,0,0,0,0.00,0.91,0.91,0.00,0.91,0.0,0.0,0.2,0.2,0.01,0.08,0.09,0.01,0.09,Matches
407,Kiko Olivas\72b07a9c,es ESP,DFMF,Valladolid,31,1988,5,1,177,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
408,Paulo Oliveira\a8fbae1d,pt POR,DF,Eibar,28,1992,31,29,2641,29.3,0,1,0,0,0,4,0,0.00,0.03,0.03,0.00,0.03,0.6,0.6,0.2,0.7,0.02,0.01,0.02,0.02,0.02,Matches
409,Mathías Olivera\41c12f75,uy URU,DF,Getafe,22,1997,31,30,2614,29.0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,2.4,2.4,1.7,4.1,0.08,0.06,0.14,0.08,0.14,Matches
410,Javier Ontiveros\a83d8b0c,es ESP,FWMF,Huesca,22,1997,20,10,918,10.2,2,1,1,1,1,5,0,0.20,0.10,0.29,0.10,0.20,1.9,1.1,1.6,2.7,0.18,0.16,0.34,0.11,0.27,Matches
411,Fabián Orellana\c90977db,cl CHI,MFFW,Valladolid,34,1986,30,27,2138,23.8,6,2,2,4,4,5,0,0.25,0.08,0.34,0.08,0.17,5.9,2.9,4.0,6.9,0.25,0.17,0.42,0.12,0.29,Matches
412,Mikel Oyarzabal\8c3c640c,es ESP,FWMF,Real Sociedad,23,1997,33,30,2408,26.8,11,8,5,6,7,1,0,0.41,0.30,0.71,0.19,0.49,10.8,5.5,5.9,11.4,0.41,0.22,0.63,0.20,0.42,Matches
413,Fernando Pacheco\97852360,es ESP,GK,Alavés,28,1992,38,37,3349,37.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
414,Jon Pacheco\44150beb,es ESP,DF,Real Sociedad,19,2001,1,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.05,0.00,0.05,0.05,0.05,Matches
415,Helibelton Palacios\ac8b2421,co COL,DF,Elche,27,1993,11,8,743,8.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches
416,Ante Palaversa\cd9b37a3,hr CRO,MF,Getafe,20,2000,2,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.57,0.57,0.00,0.57,Matches
417,Daniel Parejo\7460ca0d,es ESP,MF,Villarreal,31,1989,36,36,3112,34.6,3,5,3,0,0,4,0,0.09,0.14,0.23,0.09,0.23,1.4,1.4,5.4,6.8,0.04,0.16,0.20,0.04,0.20,Matches
418,Thomas Partey\529f49ab,gh GHA,MF,Atlético Madrid,27,1993,3,2,200,2.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05,Matches
419,Gabriel Paulista\b7ca5c51,br BRA,DF,Valencia,29,1990,31,31,2716,30.2,4,1,4,0,0,6,0,0.13,0.03,0.17,0.13,0.17,0.9,0.9,0.1,1.1,0.03,0.00,0.04,0.03,0.04,Matches
420,Alfonso Pedraza\63f04c6c,es ESP,DF,Villarreal,24,1996,29,24,2093,23.3,1,2,1,0,0,8,0,0.04,0.09,0.13,0.04,0.13,1.8,1.8,4.7,6.5,0.08,0.20,0.28,0.08,0.28,Matches
421,Pedri\0d9b2d31,es ESP,MF,Barcelona,17,2002,37,28,2415,26.8,3,3,3,0,0,2,0,0.11,0.11,0.22,0.11,0.22,3.9,3.8,4.7,8.5,0.15,0.18,0.32,0.14,0.32,Matches
422,Facundo Pellistri\ac7e7b1c,uy URU,MFFW,Alavés,18,2001,12,5,542,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.06,0.01,0.07,0.06,0.07,Matches
423,Rubén Peña\1f079188,es ESP,DFMF,Villarreal,29,1991,19,12,1116,12.4,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,0.5,0.5,0.4,1.0,0.04,0.04,0.08,0.04,0.08,Matches
424,Pepe\6583a8a9,es ESP,DF,Granada,20,2000,3,3,253,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
425,Alberto Perea\5496cc91,es ESP,MF,Cádiz,29,1990,27,16,1549,17.2,2,3,2,0,0,0,0,0.12,0.17,0.29,0.12,0.29,1.3,1.3,2.4,3.7,0.08,0.14,0.21,0.08,0.21,Matches
426,Iñigo Pérez\bc61cc65,es ESP,MFDF,Osasuna,32,1988,22,16,1347,15.0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.6,1.1,0.03,0.04,0.07,0.03,0.07,Matches
427,Juan Pérez\8f29e08b,es ESP,GK,Osasuna,24,1996,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
428,Kike Pérez\237a3851,es ESP,MF,Valladolid,23,1997,24,12,1159,12.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,1.0,2.0,0.08,0.08,0.15,0.08,0.15,Matches
429,Lucas Pérez\a300ac7e,es ESP,FW,Alavés,31,1988,28,19,1759,19.5,4,4,1,3,4,1,0,0.20,0.20,0.41,0.05,0.26,6.5,3.5,4.8,8.3,0.33,0.25,0.58,0.18,0.42,Matches
430,Luis Pérez\b7c04927,es ESP,DF,Valladolid,25,1995,22,15,1297,14.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.01,0.03,0.04,0.01,0.04,Matches
431,Nehuén Pérez\f7c491f1,ar ARG,DF,Granada,20,2000,14,9,741,8.2,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.0,0.7,0.09,0.00,0.09,0.09,0.09,Matches
432,Pablo Piatti\48e89655,ar ARG,MFFW,Elche,31,1989,9,3,361,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.8,0.12,0.08,0.20,0.12,0.20,Matches
433,Cristiano Piccini\32c0491f,it ITA,DF,Valencia,27,1992,3,0,67,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
434,Tomás Pina Isla\e54bd0a2,es ESP,MF,Alavés,32,1987,33,31,2575,28.6,1,1,1,0,0,12,0,0.03,0.03,0.07,0.03,0.07,0.5,0.5,0.6,1.1,0.02,0.02,0.04,0.02,0.04,Matches
435,Yeremi Pino\540ec57b,es ESP,FWMF,Villarreal,17,2002,24,6,797,8.9,3,1,3,0,0,4,0,0.34,0.11,0.45,0.34,0.45,1.5,1.5,0.9,2.3,0.16,0.10,0.26,0.16,0.26,Matches
436,Gerard Piqué\adfc9123,es ESP,DF,Barcelona,33,1987,18,18,1481,16.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.5,1.1,0.04,0.03,0.07,0.04,0.07,Matches
437,Miralem Pjanić\ad6df2d5,ba BIH,MF,Barcelona,30,1990,19,6,627,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,1.0,2.2,0.17,0.14,0.31,0.17,0.31,Matches
438,Óscar Plano\7c388b20,es ESP,MFFW,Valladolid,29,1991,36,30,2517,28.0,5,5,5,0,0,1,1,0.18,0.18,0.36,0.18,0.36,4.3,4.3,1.6,5.9,0.15,0.06,0.21,0.15,0.21,Matches
439,Dani Plomer\0d298637,es ESP,FW,Granada,21,1998,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
440,Jorge Pombo\0a8bcb23,es ESP,FWMF,Cádiz,26,1994,12,5,523,5.8,1,0,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,1.3,1.3,0.4,1.7,0.23,0.07,0.29,0.23,0.29,Matches
441,Pere Pons\29b61deb,es ESP,MF,Alavés,27,1993,22,12,1186,13.2,2,0,2,0,0,1,0,0.15,0.00,0.15,0.15,0.15,0.8,0.8,1.5,2.4,0.06,0.12,0.18,0.06,0.18,Matches
442,Francisco Portillo\8e010ff4,es ESP,MFFW,Getafe,30,1990,16,3,418,4.6,0,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,0.0,0.0,0.5,0.5,0.00,0.10,0.10,0.00,0.10,Matches
443,Portu\1bda5842,es ESP,FWMF,Real Sociedad,28,1992,37,24,2184,24.3,8,3,8,0,0,3,0,0.33,0.12,0.45,0.33,0.45,5.5,5.5,5.1,10.6,0.23,0.21,0.44,0.23,0.44,Matches
444,Sergio Postigo\474ecac8,es ESP,DF,Levante,31,1988,22,19,1623,18.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00,Matches
445,Darío Poveda\cbdf7d5c,es ESP,FW,Getafe,23,1997,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
446,Alejandro Pozo Pozo\3c16d927,es ESP,DFMF,Eibar,21,1999,30,24,2190,24.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.1,0.01,0.03,0.04,0.01,0.04,Matches
447,Antonio Puertas\c77a8043,es ESP,FWMF,Granada,28,1992,35,22,2170,24.1,3,5,3,0,0,6,0,0.12,0.21,0.33,0.12,0.33,4.1,4.1,1.9,6.0,0.17,0.08,0.25,0.17,0.25,Matches
448,Riqui Puig\f090a37a,es ESP,MF,Barcelona,20,1999,14,2,292,3.2,1,0,1,0,0,1,0,0.31,0.00,0.31,0.31,0.31,0.3,0.3,0.2,0.5,0.08,0.07,0.16,0.08,0.16,Matches
449,Jorge Pulido\978cd030,es ESP,DF,Huesca,29,1991,33,32,2885,32.1,1,0,1,0,0,6,1,0.03,0.00,0.03,0.03,0.03,2.6,2.6,0.5,3.2,0.08,0.02,0.10,0.08,0.10,Matches
450,Domingos Quina\41fb0f4e,pt POR,MF,Granada,20,1999,8,5,341,3.8,2,0,2,0,0,1,0,0.53,0.00,0.53,0.53,0.53,0.3,0.3,0.1,0.5,0.08,0.04,0.12,0.08,0.12,Matches
451,Quini\7a538238,es ESP,DF,Granada,30,1989,19,12,1191,13.2,1,0,1,0,0,5,0,0.08,0.00,0.08,0.08,0.08,0.3,0.3,0.3,0.6,0.02,0.02,0.04,0.02,0.04,Matches
452,Quique\c966fce1,es ESP,FWMF,Eibar,30,1990,12,0,167,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.16,0.00,0.16,0.16,0.16,Matches
453,Dani Raba\ea6a7ab4,es ESP,MF,Villarreal,24,1995,5,1,150,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.4,0.21,0.04,0.25,0.21,0.25,Matches
454,Uroš Račić\faed84db,rs SRB,MF,Valencia,22,1998,31,25,2187,24.3,1,1,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,1.6,1.6,0.4,1.9,0.06,0.02,0.08,0.06,0.08,Matches
455,Nemanja Radoja\b5dd3469,rs SRB,MF,Levante,27,1993,21,13,1121,12.5,0,2,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,0.3,0.3,0.3,0.6,0.02,0.02,0.05,0.02,0.05,Matches
456,Ivan Rakitić\89f951b5,hr CRO,MF,Sevilla,32,1988,37,25,2233,24.8,4,2,2,2,2,5,0,0.16,0.08,0.24,0.08,0.16,5.2,3.7,1.3,5.0,0.21,0.05,0.26,0.15,0.20,Matches
457,Jonás Ramalho\be3a0121,es ESP,DF,Osasuna,27,1993,5,3,304,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.2,0.04,0.01,0.05,0.04,0.05,Matches
458,Sandro Ramírez\833fb62e,es ESP,FWMF,Huesca,25,1995,20,16,1285,14.3,5,1,5,0,0,2,0,0.35,0.07,0.42,0.35,0.42,2.4,2.4,0.4,2.8,0.17,0.03,0.20,0.17,0.20,Matches
459,Sergio Ramos\08511d65,es ESP,DF,Real Madrid,34,1986,15,15,1275,14.2,2,0,0,2,2,3,0,0.14,0.00,0.14,0.00,0.00,3.8,2.3,0.2,2.5,0.27,0.02,0.28,0.16,0.18,Matches
460,Recio\54073b28,es ESP,MF,Eibar,29,1991,17,8,734,8.2,1,0,0,1,1,5,0,0.12,0.00,0.12,0.00,0.00,1.2,0.5,0.7,1.2,0.15,0.09,0.24,0.06,0.14,Matches
461,Francisco Reis Ferreira\4b3c863f,pt POR,DF,Valencia,23,1997,3,2,181,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
462,Karim Rekik\3376a776,nl NED,DF,Sevilla,25,1994,11,6,653,7.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.03,0.02,0.05,0.03,0.05,Matches
463,Álex Remiro\374ee424,es ESP,GK,Real Sociedad,25,1995,38,38,3420,38.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
464,Oriol Rey\e8a0d2f7,es ESP,MF,Valladolid,22,1998,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
465,Ricard\fce521d7,es ESP,DF,Atlético Madrid,20,2000,1,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.07,0.00,0.07,0.07,0.07,Matches
466,Mikel Rico\def69cd0,es ESP,MF,Huesca,35,1984,32,27,2183,24.3,1,4,1,0,0,2,0,0.04,0.16,0.21,0.04,0.21,2.3,2.3,1.5,3.8,0.09,0.06,0.16,0.09,0.16,Matches
467,Emiliano Rigoni\a1216563,ar ARG,MFFW,Elche,27,1993,23,12,1139,12.7,1,1,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16,2.6,2.6,1.9,4.4,0.20,0.15,0.35,0.20,0.35,Matches
468,Luis Rioja\eb3dd471,es ESP,MFDF,Alavés,26,1993,35,25,2090,23.2,4,2,4,0,0,4,0,0.17,0.09,0.26,0.17,0.26,3.5,3.5,3.3,6.8,0.15,0.14,0.29,0.15,0.29,Matches
469,Rober\c00097d2,es ESP,DFMF,Levante,25,1995,19,16,1425,15.8,0,1,0,0,0,3,1,0.00,0.06,0.06,0.00,0.06,0.2,0.2,0.7,0.9,0.01,0.05,0.06,0.01,0.06,Matches
470,Roberto\ba3ca78f,es ESP,GK,Valladolid,34,1986,13,13,1170,13.0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
471,Sergi Roberto\335fa267,es ESP,DFMF,Barcelona,28,1992,15,9,946,10.5,1,2,1,0,0,1,0,0.10,0.19,0.29,0.10,0.29,0.5,0.5,2.0,2.5,0.05,0.19,0.24,0.05,0.24,Matches
472,Joel Robles\cda0b317,es ESP,GK,Betis,30,1990,18,18,1620,18.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
473,Rubén Rochina\ecd8c01e,es ESP,MF,Levante,29,1991,25,17,1404,15.6,0,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,1.7,1.7,2.1,3.7,0.11,0.13,0.24,0.11,0.24,Matches
474,Rodrigo\85bed4ee,es ESP,FWMF,Betis,20,2000,15,5,537,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.7,0.04,0.09,0.12,0.04,0.12,Matches
475,Kévin Rodrigues\f1bed920,pt POR,MFDF,Eibar,26,1994,22,11,1095,12.2,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,0.6,0.6,0.7,1.3,0.05,0.06,0.10,0.05,0.10,Matches
476,Óscar Rodríguez Arnaiz\19709006,es ESP,MFFW,Sevilla,22,1998,20,4,511,5.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.9,1.4,0.08,0.17,0.25,0.08,0.25,Matches
477,Ángel Rodríguez\8cfc2f69,es ESP,FWMF,Getafe,33,1987,33,12,1374,15.3,5,0,4,1,2,4,0,0.33,0.00,0.33,0.26,0.26,5.5,4.0,0.5,4.5,0.36,0.04,0.40,0.26,0.30,Matches
478,Guido Rodríguez\34e393f2,ar ARG,MF,Betis,26,1994,35,34,2864,31.8,1,0,1,0,0,10,0,0.03,0.00,0.03,0.03,0.03,1.7,1.7,0.7,2.4,0.05,0.02,0.07,0.05,0.07,Matches
479,Miguel Rodríguez\958d67bb,es ESP,FWMF,Celta Vigo,17,2003,4,0,30,0.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
480,Víctor Rodríguez\15781606,es ESP,MF,Elche,31,1989,16,2,426,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.6,0.00,0.12,0.12,0.00,0.12,Matches
481,Rodrygo\8f5e92a6,br BRA,FW,Real Madrid,19,2001,22,10,983,10.9,1,6,1,0,0,0,0,0.09,0.55,0.64,0.09,0.64,2.5,2.5,3.0,5.5,0.23,0.28,0.51,0.23,0.51,Matches
482,Facundo Roncaglia\51e3954c,ar ARG,DF,Osasuna,33,1987,17,14,1232,13.7,1,1,1,0,0,3,1,0.07,0.07,0.15,0.07,0.15,0.5,0.5,0.1,0.6,0.04,0.01,0.05,0.04,0.05,Matches
483,Rubén\24279b8b,es ESP,GKMF,Osasuna,36,1984,3,3,187,2.1,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
484,Waldo Rubio\ccaa5728,es ESP,FWMF,Valladolid,24,1995,10,5,375,4.2,1,0,0,1,1,1,0,0.24,0.00,0.24,0.00,0.00,1.0,0.3,0.1,0.4,0.25,0.03,0.27,0.07,0.09,Matches
