,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
485,Aitor Ruibal\a55d8df5,es ESP,FWMF,Betis,24,1996,28,21,1593,17.7,2,2,2,0,0,2,0,0.11,0.11,0.23,0.11,0.23,2.6,2.6,2.4,5.0,0.15,0.14,0.28,0.15,0.28,Matches
486,Isma Ruiz\6e36226f,es ESP,MF,Granada,19,2001,1,1,67,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
487,Víctor Ruiz\b3dc6eca,es ESP,DF,Betis,31,1989,27,24,2157,24.0,2,0,2,0,0,9,0,0.08,0.00,0.08,0.08,0.08,1.2,1.2,0.1,1.2,0.05,0.00,0.05,0.05,0.05,Matches
488,Gerónimo Rulli\625c144a,ar ARG,GK,Villarreal,28,1992,2,2,180,2.0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
489,Modibo Sagnan\76d679c7,fr FRA,DFMF,Real Sociedad,21,1999,16,7,622,6.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.8,0.09,0.03,0.11,0.09,0.11,Matches
490,Borja Sainz\1b40049a,es ESP,MFFW,Alavés,19,2001,21,2,453,5.0,1,0,1,0,0,1,0,0.20,0.00,0.20,0.20,0.20,1.1,1.1,0.4,1.5,0.22,0.07,0.29,0.22,0.29,Matches
491,Salvi\405f267a,es ESP,MFFW,Cádiz,29,1991,28,25,1933,21.5,2,0,2,0,0,5,0,0.09,0.00,0.09,0.09,0.09,1.9,1.9,1.2,3.1,0.09,0.06,0.14,0.09,0.14,Matches
492,Fede San Emeterio\efecd633,es ESP,MF,Valladolid,23,1997,24,17,1460,16.2,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.00,0.01,0.01,0.00,0.01,Matches
493,Antonio Sanabria\0a447501,py PAR,FW,Betis,24,1996,16,10,932,10.4,3,0,3,0,0,2,0,0.29,0.00,0.29,0.29,0.29,4.3,4.3,0.3,4.5,0.41,0.02,0.44,0.41,0.44,Matches
494,Oihan Sancet\bdb624a3,es ESP,FWMF,Athletic Club,20,2000,24,11,1035,11.5,2,2,2,0,0,2,0,0.17,0.17,0.35,0.17,0.35,2.9,2.9,1.2,4.1,0.25,0.11,0.36,0.25,0.36,Matches
495,Juan Sánchez Miño\3ae7e4ea,ar ARG,DFMF,Elche,30,1990,9,5,495,5.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
496,Germán Sánchez\ea9b2ef9,es ESP,DF,Granada,33,1986,34,29,2638,29.3,3,1,3,0,0,11,1,0.10,0.03,0.14,0.10,0.14,1.9,1.9,0.1,2.0,0.07,0.00,0.07,0.07,0.07,Matches
497,Javi Sánchez\60359288,es ESP,DF,Valladolid,23,1997,16,11,921,10.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches
498,Manuel Sánchez\ffacd3d5,es ESP,DF,Osasuna,19,2000,16,10,976,10.8,0,4,0,0,0,4,0,0.00,0.37,0.37,0.00,0.37,0.1,0.1,0.9,1.1,0.01,0.09,0.10,0.01,0.10,Matches
499,Manuel Sánchez\ffacd3d5,es ESP,DF,Atlético Madrid,19,2000,1,1,49,0.5,0,1,0,0,0,0,0,0.00,1.84,1.84,0.00,1.84,0.0,0.0,0.3,0.3,0.00,0.61,0.61,0.00,0.61,Matches
500,Oier Sanjurjo\466824fb,es ESP,MF,Osasuna,34,1986,32,24,2084,23.2,0,2,0,0,0,10,0,0.00,0.09,0.09,0.00,0.09,0.9,0.9,1.8,2.6,0.04,0.08,0.11,0.04,0.11,Matches
501,Ivan Šaponjić\d2aea9ac,rs SRB,FW,Cádiz,22,1997,9,3,388,4.3,1,0,0,1,1,2,0,0.23,0.00,0.23,0.00,0.00,1.7,0.9,0.0,0.9,0.40,0.00,0.40,0.22,0.22,Matches
502,Stefan Savić\f6ac68c1,me MNE,DF,Atlético Madrid,29,1991,33,33,2953,32.8,1,0,1,0,0,14,0,0.03,0.00,0.03,0.03,0.03,0.9,0.9,0.2,1.1,0.03,0.01,0.03,0.03,0.03,Matches
503,Jaime Seoane\a62b4888,es ESP,MF,Huesca,23,1997,29,23,2064,22.9,1,1,1,0,0,5,0,0.04,0.04,0.09,0.04,0.09,1.3,1.3,1.2,2.6,0.06,0.05,0.11,0.06,0.11,Matches
504,Edgar Sevikyan\3e8bb8ce,ru RUS,MF,Levante,18,2001,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
505,Sidnei\b14d0c5d,br BRA,DF,Betis,30,1989,11,7,697,7.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches
506,David Silva\e2716bd0,es ESP,MF,Real Sociedad,34,1986,21,17,1399,15.5,2,5,2,0,0,4,0,0.13,0.32,0.45,0.13,0.45,2.9,2.9,4.0,6.8,0.19,0.25,0.44,0.19,0.44,Matches
507,Gastón Silva\47d493c3,uy URU,DF,Huesca,26,1994,12,6,600,6.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
508,Rui Silva\ea83bfa6,pt POR,GK,Granada,26,1994,32,32,2880,32.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
509,Unai Simón\5dcf3e90,es ESP,GK,Athletic Club,23,1997,37,37,3330,37.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,Matches
510,Dimitris Siovas\92d38e6c,gr GRE,DF,Huesca,31,1988,36,34,3071,34.1,2,0,2,0,0,5,0,0.06,0.00,0.06,0.06,0.06,1.9,1.9,0.2,2.1,0.06,0.01,0.06,0.06,0.06,Matches
511,Antonio Sivera\9970da54,es ESP,GK,Alavés,23,1996,1,1,71,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
512,Rafa Soares\062fc2e6,pt POR,DF,Eibar,25,1995,19,12,1134,12.6,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,0.0,0.0,1.2,1.3,0.00,0.10,0.10,0.00,0.10,Matches
513,Rubén Sobrino\19b776e9,es ESP,FWMF,Cádiz,28,1992,16,11,1113,12.4,1,0,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08,2.4,2.4,0.8,3.1,0.19,0.06,0.25,0.19,0.25,Matches
514,Rubén Sobrino\19b776e9,es ESP,MFFW,Valencia,28,1992,5,0,49,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches
515,Augusto Solari\3ca6106c,ar ARG,MF,Celta Vigo,28,1992,16,3,486,5.4,2,2,2,0,0,2,0,0.37,0.37,0.74,0.37,0.74,1.3,1.3,1.3,2.6,0.23,0.24,0.48,0.23,0.48,Matches
516,Roberto Soldado\9d66fbe3,es ESP,FW,Granada,35,1985,29,16,1438,16.0,9,0,7,2,2,8,1,0.56,0.00,0.56,0.44,0.44,5.8,4.4,0.7,5.0,0.36,0.04,0.40,0.28,0.32,Matches
517,Carlos Soler\fed17f5a,es ESP,MF,Valencia,23,1997,32,31,2735,30.4,11,8,4,7,9,7,0,0.36,0.26,0.63,0.13,0.39,9.5,2.7,4.6,7.3,0.31,0.15,0.47,0.09,0.24,Matches
518,Son\037dbd30,es ESP,DFMF,Levante,26,1994,28,10,1106,12.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,1.2,1.8,0.04,0.10,0.14,0.04,0.14,Matches
519,David Soria\8f8c6934,es ESP,GK,Getafe,27,1993,28,28,2520,28.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,Matches
520,Alberto Soro\452c3055,es ESP,FWMF,Granada,21,1999,15,3,393,4.4,1,2,1,0,0,1,0,0.23,0.46,0.69,0.23,0.69,0.8,0.8,0.4,1.1,0.18,0.08,0.26,0.18,0.26,Matches
521,Hugo Sotelo\3aa74860,es ESP,MF,Celta Vigo,16,2003,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
522,Damián Suárez\ba5004e1,uy URU,DF,Getafe,32,1988,31,28,2434,27.0,1,0,1,0,0,13,1,0.04,0.00,0.04,0.04,0.04,0.3,0.3,0.7,1.0,0.01,0.03,0.04,0.01,0.04,Matches
523,Denis Suárez\12c50af5,es ESP,MF,Celta Vigo,26,1994,35,34,2852,31.7,0,9,0,0,0,10,0,0.00,0.28,0.28,0.00,0.28,0.9,0.9,5.0,5.8,0.03,0.16,0.18,0.03,0.18,Matches
524,Luis Suárez\a6154613,uy URU,FW,Atlético Madrid,33,1987,32,30,2508,27.9,21,3,18,3,3,6,0,0.75,0.11,0.86,0.65,0.75,15.6,13.3,3.3,16.6,0.56,0.12,0.68,0.48,0.59,Matches
525,Suso\4e219ad2,es ESP,FW,Sevilla,26,1993,34,28,2210,24.6,3,4,3,0,0,2,0,0.12,0.16,0.29,0.12,0.29,2.1,2.1,4.5,6.6,0.09,0.18,0.27,0.09,0.27,Matches
526,Tachi\8b625720,es ESP,DF,Alavés,22,1997,12,8,850,9.4,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.4,0.02,0.02,0.04,0.02,0.04,Matches
527,Renato Tapia\34269bdf,pe PER,MF,Celta Vigo,25,1995,32,32,2701,30.0,0,1,0,0,0,11,0,0.00,0.03,0.03,0.00,0.03,0.9,0.9,0.9,1.8,0.03,0.03,0.06,0.03,0.06,Matches
528,Tomás Tavares\0dce3356,pt POR,MFDF,Alavés,19,2001,3,0,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
529,Álvaro Tejero\868ce848,es ESP,DF,Eibar,24,1996,2,1,110,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.03,0.16,0.18,0.03,0.18,Matches
530,Cristian Tello\72a99e38,es ESP,FWMF,Betis,28,1991,29,12,1283,14.3,5,3,5,0,0,2,1,0.35,0.21,0.56,0.35,0.56,2.3,2.3,2.7,5.0,0.16,0.19,0.35,0.16,0.35,Matches
531,Marc-André ter Stegen\6f51e382,de GER,GK,Barcelona,28,1992,31,31,2790,31.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.00,0.00,0.00,0.00,0.00,Matches
532,David Timor\174651c8,es ESP,MFDF,Getafe,30,1989,30,15,1395,15.5,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.9,1.4,0.03,0.06,0.09,0.03,0.09,Matches
533,Toño\d4ef9ac5,es ESP,DF,Levante,30,1989,12,9,726,8.1,0,2,0,0,0,2,0,0.00,0.25,0.25,0.00,0.25,0.0,0.0,0.4,0.4,0.01,0.05,0.06,0.01,0.06,Matches
534,Lucas Torreira\52611641,uy URU,MFFW,Atlético Madrid,24,1996,19,3,518,5.8,1,0,1,0,0,2,0,0.17,0.00,0.17,0.17,0.17,0.2,0.2,0.6,0.8,0.04,0.10,0.14,0.04,0.14,Matches
535,Óliver Torres\58a9a4d9,es ESP,MFFW,Sevilla,25,1994,33,15,1400,15.6,0,3,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19,0.8,0.8,1.7,2.5,0.05,0.11,0.16,0.05,0.16,Matches
536,Pau Torres\532e1e4f,es ESP,DF,Villarreal,23,1997,33,33,2970,33.0,2,2,2,0,0,2,0,0.06,0.06,0.12,0.06,0.12,1.2,1.2,1.1,2.3,0.04,0.03,0.07,0.04,0.07,Matches
537,Roberto Torres\d733aa38,es ESP,MFFW,Osasuna,31,1989,35,19,1894,21.0,7,1,3,4,5,0,0,0.33,0.05,0.38,0.14,0.19,6.2,2.4,1.5,3.9,0.29,0.07,0.37,0.11,0.18,Matches
538,Lucas Torró\0e4fef6e,es ESP,MF,Osasuna,26,1994,25,17,1548,17.2,0,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,1.5,1.5,0.6,2.1,0.09,0.03,0.12,0.09,0.12,Matches
539,Manu Trigueros\963829d0,es ESP,MF,Villarreal,28,1991,35,30,2527,28.1,1,6,1,0,0,6,1,0.04,0.21,0.25,0.04,0.25,2.7,2.7,5.1,7.8,0.10,0.18,0.28,0.10,0.28,Matches
540,Francisco Trincão\77e39b04,pt POR,FWMF,Barcelona,20,1999,28,3,706,7.8,3,2,3,0,0,1,0,0.38,0.25,0.64,0.38,0.64,3.1,3.1,1.0,4.1,0.40,0.13,0.52,0.40,0.52,Matches
541,Kieran Trippier\21512407,eng ENG,DF,Atlético Madrid,29,1990,28,28,2475,27.5,0,6,0,0,0,0,0,0.00,0.22,0.22,0.00,0.22,0.1,0.1,3.6,3.7,0.00,0.13,0.14,0.00,0.14,Matches
542,Samuel Umtiti\3eed9821,fr FRA,DF,Barcelona,26,1993,13,6,645,7.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
543,Enes Ünal\f8eca1b6,tr TUR,FW,Getafe,23,1997,28,15,1318,14.6,4,2,3,1,1,4,0,0.27,0.14,0.41,0.20,0.34,4.1,3.3,1.1,4.4,0.28,0.08,0.35,0.22,0.30,Matches
544,Tomáš Vaclík\7b456af7,cz CZE,GK,Sevilla,31,1989,5,5,450,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
545,Eugeni Valderrama\a75b4071,es ESP,FWMF,Huesca,26,1994,3,1,115,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.06,0.06,0.00,0.06,Matches
546,Jesús Vallejo\c2111b45,es ESP,DF,Granada,23,1997,21,15,1348,15.0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
547,Manu Vallejo\0bc4e720,es ESP,FWMF,Valencia,23,1997,30,9,950,10.6,5,0,5,0,0,2,0,0.47,0.00,0.47,0.47,0.47,4.5,4.5,0.3,4.9,0.43,0.03,0.46,0.43,0.46,Matches
548,Federico Valverde\0959c2a2,uy URU,MF,Real Madrid,22,1998,24,15,1330,14.8,3,1,3,0,0,0,0,0.20,0.07,0.27,0.20,0.27,2.0,2.0,3.2,5.2,0.13,0.22,0.35,0.13,0.35,Matches
549,Raphaël Varane\9f8e9423,fr FRA,DF,Real Madrid,27,1993,31,31,2715,30.2,2,0,2,0,0,2,0,0.07,0.00,0.07,0.07,0.07,2.1,2.1,0.1,2.2,0.07,0.00,0.07,0.07,0.07,Matches
550,Denis Vavro\08990838,sk SVK,DF,Huesca,24,1996,11,9,611,6.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.04,0.01,0.05,0.04,0.05,Matches
551,Franco Vázquez\467bae22,ar ARG,FWMF,Sevilla,31,1989,15,1,164,1.8,1,0,1,0,0,1,0,0.55,0.00,0.55,0.55,0.55,0.3,0.3,0.2,0.5,0.18,0.12,0.29,0.18,0.29,Matches
552,Kevin Vázquez\ee923664,es ESP,DF,Celta Vigo,27,1993,8,5,562,6.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
553,Lucas Vázquez\fd51b456,es ESP,DFFW,Real Madrid,29,1991,24,21,1848,20.5,2,5,2,0,0,3,0,0.10,0.24,0.34,0.10,0.34,2.2,2.2,4.3,6.5,0.11,0.21,0.32,0.11,0.32,Matches
554,Koke Vegas\bfb15d99,es ESP,GK,Levante,24,1995,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
555,Gabriel Veiga\35a6e5c7,es ESP,MFDF,Celta Vigo,18,2002,6,1,118,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.03,0.03,0.00,0.03,Matches
556,Unai Vencedor Paris\4112ace5,es ESP,MF,Athletic Club,19,2000,28,19,1701,18.9,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.02,0.01,0.04,0.02,0.04,Matches
557,Gonzalo Verdú\1c2c55fc,es ESP,DF,Elche,31,1988,33,33,2944,32.7,0,2,0,0,0,11,0,0.00,0.06,0.06,0.00,0.06,0.7,0.7,1.4,2.1,0.02,0.04,0.06,0.02,0.06,Matches
558,Mikel Vesga\b0fce72c,es ESP,MF,Athletic Club,27,1993,30,20,1722,19.1,0,1,0,0,0,7,0,0.00,0.05,0.05,0.00,0.05,1.6,1.6,1.0,2.7,0.08,0.05,0.14,0.08,0.14,Matches
559,Rúben Vezo\c67cd65c,pt POR,DF,Levante,26,1994,32,25,2316,25.7,1,0,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04,0.3,0.3,0.2,0.5,0.01,0.01,0.02,0.01,0.02,Matches
560,Iñigo Vicente\afafac57,es ESP,FWMF,Athletic Club,22,1998,3,0,52,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.4,0.06,0.54,0.61,0.06,0.61,Matches
561,Fede Vico\f681a8ef,es ESP,MFFW,Granada,26,1994,20,9,767,8.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,1.2,1.7,0.06,0.14,0.20,0.06,0.20,Matches
562,Aleix Vidal\04965583,es ESP,DF,Sevilla,30,1989,12,5,595,6.6,0,1,0,0,0,2,0,0.00,0.15,0.15,0.00,0.15,0.0,0.0,1.0,1.0,0.00,0.15,0.15,0.00,0.15,Matches
563,Nacho Vidal\3a9c4b7b,es ESP,DF,Osasuna,25,1995,34,25,2348,26.1,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,1.7,2.2,0.02,0.07,0.08,0.02,0.08,Matches
564,Toni Villa\636eae97,es ESP,MFFW,Valladolid,25,1995,21,10,969,10.8,2,0,2,0,0,2,0,0.19,0.00,0.19,0.19,0.19,0.9,0.9,1.3,2.3,0.09,0.12,0.21,0.09,0.21,Matches
565,Asier Villalibre\57be54ec,es ESP,FW,Athletic Club,22,1997,35,16,1589,17.7,4,2,4,0,0,1,0,0.23,0.11,0.34,0.23,0.34,5.2,5.2,2.0,7.3,0.30,0.12,0.41,0.30,0.41,Matches
566,Iván Villar\cde52ef5,es ESP,GK,Celta Vigo,23,1997,21,19,1781,19.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
567,Vitolo\db750822,es ESP,MFFW,Atlético Madrid,30,1989,10,3,298,3.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.15,0.07,0.22,0.15,0.22,Matches
568,Šime Vrsaljko\46a8347f,hr CRO,DF,Atlético Madrid,28,1992,9,6,519,5.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
569,Nikola Vukčević\4442fbcd,me MNE,MF,Levante,28,1991,13,11,810,9.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.02,0.02,0.04,0.02,0.04,Matches
570,Daniel Wass\d83bbc54,dk DEN,MFDF,Valencia,31,1989,35,35,2979,33.1,4,1,3,1,1,8,0,0.12,0.03,0.15,0.09,0.12,3.2,2.4,2.4,4.8,0.10,0.07,0.17,0.07,0.14,Matches
571,Shon Weissman\379dc075,il ISR,FW,Valladolid,24,1996,32,24,2133,23.7,6,1,6,0,0,3,0,0.25,0.04,0.30,0.25,0.30,5.3,5.3,1.8,7.1,0.23,0.07,0.30,0.23,0.30,Matches
572,Iñaki Williams\6a99e0b1,es ESP,FW,Athletic Club,26,1994,38,27,2387,26.5,6,6,5,1,1,1,0,0.23,0.23,0.45,0.19,0.41,6.9,6.2,4.8,11.0,0.26,0.18,0.44,0.23,0.41,Matches
573,Nico Williams\afdc14d7,es ESP,MF,Athletic Club,18,2002,2,0,57,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03,Matches
574,Jawad El Yamiq\f6f6b6e8,ma MAR,DF,Valladolid,28,1992,19,15,1379,15.3,0,1,0,0,0,6,0,0.00,0.07,0.07,0.00,0.07,0.4,0.4,0.0,0.4,0.02,0.00,0.03,0.02,0.03,Matches
575,Rubén Yáñez\039ae103,es ESP,GK,Getafe,26,1993,10,10,900,10.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
576,Yoel\61bb7498,es ESP,GK,Eibar,31,1988,4,3,300,3.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
577,Okay Yokuşlu\e49ce451,tr TUR,MF,Celta Vigo,26,1994,12,3,462,5.1,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,0.08,0.05,0.14,0.08,0.14,Matches
578,Joseba Zaldúa\5ca20b7a,es ESP,DF,Real Sociedad,28,1992,12,6,639,7.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.8,0.8,0.01,0.11,0.11,0.01,0.11,Matches
579,Oier Zarraga\968a1c2f,es ESP,MF,Athletic Club,21,1999,5,1,100,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.08,0.04,0.13,0.08,0.13,Matches
580,Igor Zubeldia\5c7845f6,es ESP,DF,Real Sociedad,23,1997,24,21,1959,21.8,1,1,1,0,0,5,0,0.05,0.05,0.09,0.05,0.09,1.0,1.0,0.7,1.8,0.05,0.03,0.08,0.05,0.08,Matches
581,Martín Zubimendi\3ee0dd59,es ESP,MF,Real Sociedad,21,1999,31,17,1882,20.9,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.6,1.1,0.03,0.03,0.05,0.03,0.05,Matches
582,Martin Ødegaard\79300479,no NOR,MFFW,Real Madrid,21,1998,7,3,234,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.04,0.15,0.19,0.04,0.19,Matches